--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:06:42,584 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:06:42,584 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 537.81it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 570.85it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 575.64it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 584.44it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 531.27it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:00, 570.15it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:00, 560.44it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 569.87it/s]Parse dataset 'train':  58%|█████▊    | 536/922 [00:01<00:00, 470.78it/s]Parse dataset 'train':  64%|██████▍   | 594/922 [00:01<00:00, 498.55it/s]Parse dataset 'train':  71%|███████   | 651/922 [00:01<00:00, 516.02it/s]Parse dataset 'train':  77%|███████▋  | 712/922 [00:01<00:00, 539.39it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 544.23it/s]Parse dataset 'train':  90%|████████▉ | 826/922 [00:01<00:00, 549.40it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 551.87it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 542.44it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 548.38it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 542.68it/s]Parse dataset 'valid':  72%|███████▏  | 166/231 [00:00<00:00, 522.96it/s]Parse dataset 'valid':  98%|█████████▊| 226/231 [00:00<00:00, 546.81it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 544.98it/s]2025-01-09 09:06:44,725 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  People=3
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:06:44,726 [MainThread  ] [INFO ]  Relations:
