--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:10:14,020 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:10:14,020 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 57/922 [00:00<00:01, 566.92it/s]Parse dataset 'train':  13%|█▎        | 117/922 [00:00<00:01, 583.79it/s]Parse dataset 'train':  19%|█▉        | 176/922 [00:00<00:01, 581.47it/s]Parse dataset 'train':  26%|██▌       | 236/922 [00:00<00:01, 583.61it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 537.60it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:00, 571.22it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:00, 563.33it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 562.17it/s]Parse dataset 'train':  58%|█████▊    | 532/922 [00:00<00:00, 558.93it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 562.02it/s]Parse dataset 'train':  70%|███████   | 646/922 [00:01<00:00, 562.48it/s]Parse dataset 'train':  77%|███████▋  | 710/922 [00:01<00:00, 582.82it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 572.36it/s]Parse dataset 'train':  90%|████████▉ | 827/922 [00:01<00:00, 477.46it/s]Parse dataset 'train':  96%|█████████▌| 885/922 [00:01<00:00, 502.57it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 544.91it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 538.94it/s]Parse dataset 'valid':  47%|████▋     | 108/231 [00:00<00:00, 534.15it/s]Parse dataset 'valid':  70%|███████   | 162/231 [00:00<00:00, 529.34it/s]Parse dataset 'valid':  94%|█████████▎| 216/231 [00:00<00:00, 530.84it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 539.23it/s]2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  People=3
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:10:16,158 [MainThread  ] [INFO ]  Relations:
