--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:37:09,025 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:37:09,025 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 538.74it/s]Parse dataset 'train':  12%|█▏        | 112/922 [00:00<00:01, 562.68it/s]Parse dataset 'train':  19%|█▊        | 172/922 [00:00<00:01, 577.96it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 586.14it/s]Parse dataset 'train':  32%|███▏      | 291/922 [00:00<00:01, 533.82it/s]Parse dataset 'train':  39%|███▊      | 355/922 [00:00<00:01, 565.69it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:00<00:00, 556.23it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:00<00:00, 564.13it/s]Parse dataset 'train':  57%|█████▋    | 529/922 [00:00<00:00, 563.97it/s]Parse dataset 'train':  64%|██████▎   | 587/922 [00:01<00:00, 568.02it/s]Parse dataset 'train':  70%|██████▉   | 644/922 [00:01<00:00, 559.65it/s]Parse dataset 'train':  77%|███████▋  | 706/922 [00:01<00:00, 577.43it/s]Parse dataset 'train':  83%|████████▎ | 764/922 [00:01<00:00, 424.49it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:01<00:00, 455.51it/s]Parse dataset 'train':  95%|█████████▌| 876/922 [00:01<00:00, 478.42it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 523.85it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 535.56it/s]Parse dataset 'valid':  47%|████▋     | 108/231 [00:00<00:00, 525.99it/s]Parse dataset 'valid':  70%|██████▉   | 161/231 [00:00<00:00, 517.84it/s]Parse dataset 'valid':  92%|█████████▏| 213/231 [00:00<00:00, 517.29it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 526.40it/s]2024-07-21 19:37:11,245 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:37:11,245 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:37:11,245 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:37:11,246 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:37:11,246 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:37:11,246 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:37:11,246 [MainThread  ] [INFO ]  People=3
2024-07-21 19:37:11,246 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:37:11,246 [MainThread  ] [INFO ]  Relations:
