--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:56:57,760 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:56:57,760 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 467.70it/s]Parse dataset 'train':  11%|█         | 98/922 [00:00<00:01, 473.24it/s]Parse dataset 'train':  16%|█▌        | 149/922 [00:00<00:01, 487.44it/s]Parse dataset 'train':  22%|██▏       | 205/922 [00:00<00:01, 514.17it/s]Parse dataset 'train':  28%|██▊       | 257/922 [00:00<00:01, 466.88it/s]Parse dataset 'train':  33%|███▎      | 305/922 [00:00<00:01, 451.77it/s]Parse dataset 'train':  39%|███▉      | 358/922 [00:00<00:01, 473.54it/s]Parse dataset 'train':  44%|████▍     | 406/922 [00:00<00:01, 360.96it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:01, 401.91it/s]Parse dataset 'train':  55%|█████▍    | 503/922 [00:01<00:01, 399.49it/s]Parse dataset 'train':  61%|██████    | 559/922 [00:01<00:00, 441.91it/s]Parse dataset 'train':  66%|██████▌   | 606/922 [00:01<00:00, 434.82it/s]Parse dataset 'train':  71%|███████   | 652/922 [00:01<00:00, 432.79it/s]Parse dataset 'train':  77%|███████▋  | 708/922 [00:01<00:00, 466.98it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 442.55it/s]Parse dataset 'train':  87%|████████▋ | 803/922 [00:01<00:00, 448.43it/s]Parse dataset 'train':  92%|█████████▏| 849/922 [00:01<00:00, 448.91it/s]Parse dataset 'train':  98%|█████████▊| 904/922 [00:02<00:00, 477.30it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 445.91it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  19%|█▉        | 45/231 [00:00<00:00, 447.42it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 477.47it/s]Parse dataset 'valid':  62%|██████▏   | 143/231 [00:00<00:00, 458.92it/s]Parse dataset 'valid':  82%|████████▏ | 189/231 [00:00<00:00, 437.01it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 459.15it/s]2025-05-31 23:57:00,350 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  People=3
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:57:00,351 [MainThread  ] [INFO ]  Organization based in=3
