--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 07:27:31,487 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 07:27:31,487 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 461.57it/s]Parse dataset 'train':  10%|█         | 96/922 [00:00<00:01, 478.16it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 485.54it/s]Parse dataset 'train':  21%|██▏       | 197/922 [00:00<00:01, 401.60it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 416.74it/s]Parse dataset 'train':  31%|███       | 286/922 [00:00<00:01, 416.28it/s]Parse dataset 'train':  37%|███▋      | 341/922 [00:00<00:01, 454.50it/s]Parse dataset 'train':  42%|████▏     | 388/922 [00:00<00:01, 456.19it/s]Parse dataset 'train':  47%|████▋     | 436/922 [00:00<00:01, 461.36it/s]Parse dataset 'train':  53%|█████▎    | 487/922 [00:01<00:00, 471.19it/s]Parse dataset 'train':  58%|█████▊    | 538/922 [00:01<00:00, 479.17it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 484.28it/s]Parse dataset 'train':  69%|██████▉   | 638/922 [00:01<00:00, 458.80it/s]Parse dataset 'train':  76%|███████▌  | 697/922 [00:01<00:00, 493.44it/s]Parse dataset 'train':  81%|████████  | 747/922 [00:01<00:00, 493.95it/s]Parse dataset 'train':  87%|████████▋ | 802/922 [00:01<00:00, 510.06it/s]Parse dataset 'train':  93%|█████████▎| 854/922 [00:01<00:00, 496.19it/s]Parse dataset 'train':  99%|█████████▊| 909/922 [00:01<00:00, 508.80it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 472.82it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 52/231 [00:00<00:00, 514.70it/s]Parse dataset 'valid':  45%|████▌     | 104/231 [00:00<00:00, 493.07it/s]Parse dataset 'valid':  67%|██████▋   | 154/231 [00:00<00:00, 491.29it/s]Parse dataset 'valid':  88%|████████▊ | 204/231 [00:00<00:00, 485.81it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 497.39it/s]2025-05-30 07:27:33,923 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 07:27:33,923 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 07:27:33,923 [MainThread  ] [INFO ]  Entities:
2025-05-30 07:27:33,923 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 07:27:33,923 [MainThread  ] [INFO ]  Location=1
2025-05-30 07:27:33,923 [MainThread  ] [INFO ]  Organization=2
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  People=3
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  Other=4
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  Relations:
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  Work for=1
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  Kill=2
2025-05-30 07:27:33,924 [MainThread  ] [INFO ]  Organization based in=3
