--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:29:21,667 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:29:21,667 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 471.91it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 504.83it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 516.47it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 535.60it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 497.95it/s]Parse dataset 'train':  34%|███▍      | 317/922 [00:00<00:01, 489.16it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 494.62it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 490.37it/s]Parse dataset 'train':  51%|█████     | 468/922 [00:01<00:01, 391.17it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 413.35it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 449.48it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 455.01it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 480.71it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 491.93it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 503.54it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 475.74it/s]Parse dataset 'train':  96%|█████████▌| 886/922 [00:01<00:00, 481.78it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 474.46it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 476.60it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 483.01it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 470.98it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 454.78it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 474.47it/s]2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  People=3
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:29:24,117 [MainThread  ] [INFO ]  Relations:
