--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 06:33:30,139 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 06:33:30,139 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 458.23it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 480.58it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 491.24it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 514.69it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 464.37it/s]Parse dataset 'train':  33%|███▎      | 304/922 [00:00<00:01, 311.49it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 370.75it/s]Parse dataset 'train':  44%|████▍     | 410/922 [00:01<00:01, 396.09it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:01, 429.99it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 445.74it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 477.17it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 469.51it/s]Parse dataset 'train':  74%|███████▎  | 678/922 [00:01<00:00, 497.18it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 499.85it/s]Parse dataset 'train':  85%|████████▍ | 782/922 [00:01<00:00, 503.60it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 483.79it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 498.40it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 457.44it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  19%|█▊        | 43/231 [00:00<00:00, 418.86it/s]Parse dataset 'valid':  40%|████      | 93/231 [00:00<00:00, 463.49it/s]Parse dataset 'valid':  61%|██████    | 140/231 [00:00<00:00, 463.73it/s]Parse dataset 'valid':  81%|████████  | 187/231 [00:00<00:00, 453.97it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 468.46it/s]2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Entities:
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Location=1
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Organization=2
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  People=3
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Other=4
2025-05-30 06:33:33,047 [MainThread  ] [INFO ]  Relations:
