--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 21:37:32,285 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 21:37:32,285 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 478.69it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 500.20it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 464.45it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 510.32it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 487.94it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 474.09it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 500.19it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 498.33it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:00<00:00, 504.53it/s]Parse dataset 'train':  57%|█████▋    | 522/922 [00:01<00:00, 496.45it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 497.27it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 479.09it/s]Parse dataset 'train':  73%|███████▎  | 677/922 [00:01<00:00, 499.18it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 496.76it/s]Parse dataset 'train':  85%|████████▍ | 782/922 [00:01<00:00, 502.29it/s]Parse dataset 'train':  90%|█████████ | 833/922 [00:01<00:00, 478.38it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 476.50it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 488.15it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 483.90it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 477.30it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 459.86it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 310.58it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 377.38it/s]2025-05-31 21:37:34,864 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  Entities:
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  Location=1
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  Organization=2
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  People=3
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  Other=4
2025-05-31 21:37:34,865 [MainThread  ] [INFO ]  Relations:
