--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:13:30,657 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:13:30,658 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:03, 277.02it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 423.25it/s]Parse dataset 'train':  18%|█▊        | 165/922 [00:00<00:01, 506.57it/s]Parse dataset 'train':  25%|██▍       | 229/922 [00:00<00:01, 548.01it/s]Parse dataset 'train':  31%|███       | 286/922 [00:00<00:01, 521.13it/s]Parse dataset 'train':  38%|███▊      | 346/922 [00:00<00:01, 544.83it/s]Parse dataset 'train':  44%|████▎     | 402/922 [00:00<00:00, 538.73it/s]Parse dataset 'train':  50%|█████     | 461/922 [00:00<00:00, 553.24it/s]Parse dataset 'train':  56%|█████▌    | 517/922 [00:00<00:00, 548.13it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 564.66it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 566.27it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 576.80it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 571.33it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 578.15it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 570.06it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 542.60it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 550.17it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 549.08it/s]Parse dataset 'valid':  72%|███████▏  | 167/231 [00:00<00:00, 526.77it/s]Parse dataset 'valid':  98%|█████████▊| 226/231 [00:00<00:00, 547.32it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 546.71it/s]2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  People=3
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:13:32,803 [MainThread  ] [INFO ]  Relations:
