--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 12:20:24,406 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 12:20:24,406 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 469.71it/s]Parse dataset 'train':  11%|█         | 98/922 [00:00<00:01, 491.43it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 494.50it/s]Parse dataset 'train':  21%|██▏       | 198/922 [00:00<00:01, 417.35it/s]Parse dataset 'train':  27%|██▋       | 245/922 [00:00<00:01, 432.87it/s]Parse dataset 'train':  31%|███▏      | 290/922 [00:00<00:01, 414.34it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 459.54it/s]Parse dataset 'train':  43%|████▎     | 394/922 [00:00<00:01, 458.83it/s]Parse dataset 'train':  48%|████▊     | 444/922 [00:00<00:01, 470.09it/s]Parse dataset 'train':  54%|█████▎    | 494/922 [00:01<00:00, 478.09it/s]Parse dataset 'train':  59%|█████▉    | 546/922 [00:01<00:00, 489.25it/s]Parse dataset 'train':  65%|██████▍   | 596/922 [00:01<00:00, 486.24it/s]Parse dataset 'train':  70%|███████   | 646/922 [00:01<00:00, 488.74it/s]Parse dataset 'train':  76%|███████▌  | 701/922 [00:01<00:00, 505.34it/s]Parse dataset 'train':  82%|████████▏ | 752/922 [00:01<00:00, 499.37it/s]Parse dataset 'train':  87%|████████▋ | 805/922 [00:01<00:00, 507.07it/s]Parse dataset 'train':  93%|█████████▎| 856/922 [00:01<00:00, 486.70it/s]Parse dataset 'train':  99%|█████████▊| 909/922 [00:01<00:00, 496.61it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 476.18it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 489.04it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 482.65it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 468.24it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 450.32it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 473.05it/s]2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  Entities:
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  Location=1
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  Organization=2
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  People=3
2025-05-30 12:20:26,850 [MainThread  ] [INFO ]  Other=4
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  Relations:
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  Work for=1
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  Kill=2
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  Live in=4
2025-05-30 12:20:26,851 [MainThread  ] [INFO ]  Located in=5
