--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:40:13,717 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:40:13,718 [MainThread  ] [INFO ]  Model type: spert
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:42<00:22, 15.45it/s]Train epoch 0:  23%|██▎       | 108/461 [00:43<00:23, 15.27it/s]Train epoch 0:  24%|██▍       | 110/461 [00:43<00:23, 14.65it/s]Train epoch 0:  24%|██▍       | 112/461 [00:43<00:23, 14.73it/s]Train epoch 0:  25%|██▍       | 114/461 [00:43<00:23, 14.88it/s]Train epoch 0:  25%|██▌       | 116/461 [00:43<00:23, 14.82it/s]Train epoch 0:  26%|██▌       | 118/461 [00:43<00:23, 14.49it/s]Train epoch 0:  26%|██▌       | 120/461 [00:43<00:23, 14.64it/s]Train epoch 0:  26%|██▋       | 122/461 [00:43<00:23, 14.15it/s]Train epoch 0:  27%|██▋       | 124/461 [00:44<00:23, 14.12it/s]Train epoch 0:  27%|██▋       | 126/461 [00:44<00:23, 14.05it/s]Train epoch 0:  28%|██▊       | 128/461 [00:44<00:23, 14.22it/s]Train epoch 0:  28%|██▊       | 130/461 [00:44<00:24, 13.32it/s]Train epoch 0:  29%|██▊       | 132/461 [00:44<00:25, 13.15it/s]Train epoch 0:  29%|██▉       | 134/461 [00:44<00:23, 13.76it/s]Train epoch 0:  30%|██▉       | 136/461 [00:45<00:24, 13.36it/s]Train epoch 0:  30%|██▉       | 138/461 [00:45<00:23, 13.63it/s]Train epoch 0:  30%|███       | 140/461 [00:45<00:24, 13.18it/s]Train epoch 0:  31%|███       | 142/461 [00:45<00:26, 12.14it/s]Train epoch 0:  31%|███       | 144/461 [00:45<00:25, 12.50it/s]Train epoch 0:  32%|███▏      | 146/461 [00:45<00:24, 12.78it/s]Train epoch 0:  32%|███▏      | 148/461 [00:45<00:23, 13.13it/s]Train epoch 0:  33%|███▎      | 150/461 [00:46<00:24, 12.91it/s]Train epoch 0:  33%|███▎      | 152/461 [00:46<00:23, 13.31it/s]Train epoch 0:  33%|███▎      | 154/461 [00:46<00:21, 14.32it/s]Train epoch 0:  34%|███▍      | 156/461 [00:46<00:20, 14.76it/s]Train epoch 0:  34%|███▍      | 158/461 [00:46<00:20, 14.86it/s]Train epoch 0:  35%|███▍      | 160/461 [00:46<00:20, 14.58it/s]Train epoch 0:  35%|███▌      | 162/461 [00:46<00:20, 14.66it/s]Train epoch 0:  36%|███▌      | 164/461 [00:47<00:21, 14.02it/s]Train epoch 0:  36%|███▌      | 166/461 [00:47<00:21, 13.47it/s]Train epoch 0:  36%|███▋      | 168/461 [00:47<00:21, 13.35it/s]Train epoch 0:  37%|███▋      | 170/461 [00:47<00:21, 13.35it/s]Train epoch 0:  37%|███▋      | 172/461 [00:47<00:21, 13.22it/s]Train epoch 0:  38%|███▊      | 174/461 [00:47<00:22, 12.72it/s]Train epoch 0:  38%|███▊      | 176/461 [00:48<00:23, 11.98it/s]Train epoch 0:  39%|███▊      | 178/461 [00:48<00:24, 11.37it/s]Train epoch 0:  39%|███▉      | 180/461 [00:48<00:24, 11.45it/s]Train epoch 0:  39%|███▉      | 182/461 [00:48<00:26, 10.54it/s]Train epoch 0:  40%|███▉      | 184/461 [00:48<00:27, 10.08it/s]Train epoch 0:  40%|████      | 186/461 [00:49<00:29,  9.25it/s]Train epoch 0:  41%|████      | 187/461 [00:49<00:30,  9.06it/s]Train epoch 0:  41%|████      | 188/461 [00:49<00:30,  8.91it/s]Train epoch 0:  41%|████      | 189/461 [00:49<00:31,  8.68it/s]Train epoch 0:  41%|████      | 190/461 [00:49<00:31,  8.50it/s]Train epoch 0:  41%|████▏     | 191/461 [00:49<00:32,  8.28it/s]Train epoch 0:  42%|████▏     | 192/461 [00:49<00:32,  8.30it/s]Train epoch 0:  42%|████▏     | 193/461 [00:50<00:32,  8.26it/s]Train epoch 0:  42%|████▏     | 194/461 [00:50<00:33,  7.99it/s]Train epoch 0:  42%|████▏     | 195/461 [00:50<00:33,  7.97it/s]Train epoch 0:  43%|████▎     | 196/461 [00:50<00:33,  7.96it/s]Train epoch 0:  43%|████▎     | 197/461 [00:50<00:33,  7.97it/s]Train epoch 0:  43%|████▎     | 198/461 [00:50<00:33,  7.95it/s]Train epoch 0:  43%|████▎     | 199/461 [00:50<00:32,  7.96it/s]Train epoch 0:  43%|████▎     | 200/461 [00:50<00:32,  8.05it/s]Train epoch 0:  44%|████▎     | 201/461 [00:51<00:31,  8.15it/s]Train epoch 0:  44%|████▍     | 202/461 [00:51<00:32,  8.02it/s]Train epoch 0:  44%|████▍     | 203/461 [00:51<00:32,  7.99it/s]Train epoch 0:  44%|████▍     | 204/461 [00:51<00:33,  7.76it/s]Train epoch 0:  44%|████▍     | 205/461 [00:51<00:32,  7.84it/s]Train epoch 0:  45%|████▍     | 206/461 [00:51<00:32,  7.90it/s]Train epoch 0:  45%|████▍     | 207/461 [00:51<00:32,  7.92it/s]Train epoch 0:  45%|████▌     | 208/461 [00:51<00:31,  8.05it/s]Train epoch 0:  45%|████▌     | 209/461 [00:52<00:30,  8.21it/s]Train epoch 0:  46%|████▌     | 210/461 [00:52<00:30,  8.14it/s]Train epoch 0:  46%|████▌     | 211/461 [00:52<00:30,  8.08it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
