--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 08:07:46,553 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 08:07:46,553 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 452.29it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 487.96it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 495.56it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 527.12it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 488.86it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 469.58it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:01, 392.37it/s]Parse dataset 'train':  44%|████▍     | 406/922 [00:00<00:01, 409.26it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:01, 440.33it/s]Parse dataset 'train':  55%|█████▍    | 506/922 [00:01<00:00, 448.23it/s]Parse dataset 'train':  61%|██████    | 560/922 [00:01<00:00, 470.17it/s]Parse dataset 'train':  66%|██████▌   | 608/922 [00:01<00:00, 462.25it/s]Parse dataset 'train':  71%|███████▏  | 658/922 [00:01<00:00, 472.28it/s]Parse dataset 'train':  77%|███████▋  | 712/922 [00:01<00:00, 490.70it/s]Parse dataset 'train':  83%|████████▎ | 762/922 [00:01<00:00, 489.80it/s]Parse dataset 'train':  88%|████████▊ | 813/922 [00:01<00:00, 492.11it/s]Parse dataset 'train':  94%|█████████▎| 863/922 [00:01<00:00, 478.33it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:01<00:00, 481.64it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 468.31it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 460.95it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 471.21it/s]Parse dataset 'valid':  62%|██████▏   | 143/231 [00:00<00:00, 461.11it/s]Parse dataset 'valid':  82%|████████▏ | 190/231 [00:00<00:00, 450.54it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 466.48it/s]2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  Entities:
2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  Location=1
2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  Organization=2
2025-05-30 08:07:49,037 [MainThread  ] [INFO ]  People=3
2025-05-30 08:07:49,038 [MainThread  ] [INFO ]  Other=4
2025-05-30 08:07:49,038 [MainThread  ] [INFO ]  Relations:
