--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:00:33,002 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:00:33,002 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 487.03it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 510.20it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 531.51it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 538.40it/s]Parse dataset 'train':  29%|██▉       | 269/922 [00:00<00:01, 499.59it/s]Parse dataset 'train':  35%|███▍      | 320/922 [00:00<00:01, 496.47it/s]Parse dataset 'train':  40%|████      | 370/922 [00:00<00:01, 495.45it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:00<00:01, 498.41it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 402.92it/s]Parse dataset 'train':  56%|█████▋    | 519/922 [00:01<00:00, 422.12it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 455.00it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 457.34it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 488.62it/s]Parse dataset 'train':  79%|███████▉  | 731/922 [00:01<00:00, 496.47it/s]Parse dataset 'train':  85%|████████▌ | 785/922 [00:01<00:00, 504.99it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 433.13it/s]Parse dataset 'train':  96%|█████████▌| 883/922 [00:01<00:00, 414.93it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 464.16it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 497.26it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 482.40it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 481.50it/s]Parse dataset 'valid':  86%|████████▌ | 198/231 [00:00<00:00, 462.40it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 479.48it/s]2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  People=3
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Relations:
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Work for=1
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Kill=2
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Live in=4
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Located in=5
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 13:00:35,490 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-28 13:00:41,746 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<48:22,  6.31s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:56,  1.70s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:38,  1.14it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<04:04,  1.85it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:45,  2.73it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:00,  3.75it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:31,  4.87it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:13,  6.07it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<01:01,  7.25it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:53,  8.32it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:47,  9.20it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:43, 10.06it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:41, 10.61it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:39, 11.00it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:38, 11.35it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:36, 11.62it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:36, 11.77it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:35, 11.91it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:35, 12.02it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:34, 12.10it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:34, 12.12it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:34, 12.18it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:33, 12.29it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:33, 12.20it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:33, 12.27it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:33, 12.28it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:33, 12.21it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:33, 12.28it/s]Train epoch 0:  12%|█▏        | 57/461 [00:10<00:33, 12.17it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:32, 12.25it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:32, 12.27it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:32, 12.29it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:32, 12.29it/s]Train epoch 0:  15%|█▍        | 67/461 [00:11<00:32, 12.26it/s]Train epoch 0:  15%|█▍        | 69/461 [00:11<00:31, 12.26it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:31, 12.26it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:32, 11.76it/s]Train epoch 0:  16%|█▋        | 75/461 [00:12<00:32, 11.91it/s]Train epoch 0:  17%|█▋        | 77/461 [00:12<00:31, 12.12it/s]Train epoch 0:  17%|█▋        | 79/461 [00:12<00:31, 12.21it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:31, 12.14it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:30, 12.22it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:30, 12.21it/s]Train epoch 0:  19%|█▉        | 87/461 [00:13<00:30, 12.26it/s]Train epoch 0:  19%|█▉        | 89/461 [00:13<00:30, 12.33it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:30, 12.31it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:29, 12.37it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:29, 12.27it/s]Train epoch 0:  21%|██        | 97/461 [00:14<00:29, 12.23it/s]Train epoch 0:  21%|██▏       | 99/461 [00:14<00:29, 12.18it/s]Train epoch 0:  22%|██▏       | 101/461 [00:14<00:29, 12.20it/s]Train epoch 0:  22%|██▏       | 103/461 [00:14<00:29, 12.32it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:28, 12.28it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
