--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:13:38,334 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:13:38,334 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 558.98it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 570.81it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 581.58it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 588.05it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 529.34it/s]Parse dataset 'train':  39%|███▊      | 355/922 [00:00<00:01, 553.98it/s]Parse dataset 'train':  45%|████▍     | 412/922 [00:00<00:01, 370.31it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 420.53it/s]Parse dataset 'train':  57%|█████▋    | 527/922 [00:01<00:00, 451.09it/s]Parse dataset 'train':  64%|██████▎   | 587/922 [00:01<00:00, 488.48it/s]Parse dataset 'train':  70%|██████▉   | 644/922 [00:01<00:00, 507.53it/s]Parse dataset 'train':  77%|███████▋  | 708/922 [00:01<00:00, 543.88it/s]Parse dataset 'train':  83%|████████▎ | 766/922 [00:01<00:00, 540.00it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 544.75it/s]Parse dataset 'train':  95%|█████████▌| 880/922 [00:01<00:00, 550.95it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 513.75it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 554.54it/s]Parse dataset 'valid':  49%|████▉     | 113/231 [00:00<00:00, 545.29it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 525.56it/s]Parse dataset 'valid':  99%|█████████▊| 228/231 [00:00<00:00, 553.89it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 549.66it/s]2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  People=3
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:13:40,569 [MainThread  ] [INFO ]  Relations:
