--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 22:40:32,073 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 22:40:32,073 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 479.05it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 502.05it/s]Parse dataset 'train':  17%|█▋        | 153/922 [00:00<00:01, 514.25it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 529.71it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 447.10it/s]Parse dataset 'train':  34%|███▎      | 309/922 [00:00<00:01, 397.67it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 442.49it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:01<00:01, 330.30it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:01<00:01, 370.33it/s]Parse dataset 'train':  55%|█████▌    | 510/922 [00:01<00:01, 391.58it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 430.67it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 440.45it/s]Parse dataset 'train':  72%|███████▏  | 667/922 [00:01<00:00, 469.96it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 485.74it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:01<00:00, 486.58it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 489.67it/s]Parse dataset 'train':  95%|█████████▍| 872/922 [00:01<00:00, 488.12it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 441.87it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 441.89it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  16%|█▌        | 36/231 [00:00<00:00, 355.92it/s]Parse dataset 'valid':  36%|███▌      | 83/231 [00:00<00:00, 418.23it/s]Parse dataset 'valid':  56%|█████▋    | 130/231 [00:00<00:00, 439.07it/s]Parse dataset 'valid':  75%|███████▌  | 174/231 [00:00<00:00, 435.85it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 363.66it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 380.50it/s]2025-05-31 22:40:34,789 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 22:40:34,789 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 22:40:34,789 [MainThread  ] [INFO ]  Entities:
2025-05-31 22:40:34,789 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Location=1
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Organization=2
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  People=3
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Other=4
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Relations:
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Work for=1
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Kill=2
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Live in=4
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Located in=5
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 22:40:34,790 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 22:40:34,791 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 22:41:01,018 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<1:00:44,  7.92s/it]Train epoch 0:   1%|          | 3/461 [00:08<16:07,  2.11s/it]  Train epoch 0:   1%|          | 5/461 [00:08<08:07,  1.07s/it]Train epoch 0:   2%|▏         | 7/461 [00:08<04:55,  1.54it/s]Train epoch 0:   2%|▏         | 9/461 [00:08<03:17,  2.29it/s]Train epoch 0:   2%|▏         | 11/461 [00:08<02:21,  3.18it/s]Train epoch 0:   3%|▎         | 13/461 [00:08<01:45,  4.24it/s]Train epoch 0:   3%|▎         | 15/461 [00:09<01:23,  5.35it/s]Train epoch 0:   4%|▎         | 17/461 [00:09<01:08,  6.49it/s]Train epoch 0:   4%|▍         | 19/461 [00:09<00:59,  7.41it/s]Train epoch 0:   5%|▍         | 21/461 [00:09<00:52,  8.32it/s]Train epoch 0:   5%|▍         | 23/461 [00:09<00:48,  9.06it/s]Train epoch 0:   5%|▌         | 25/461 [00:09<00:44,  9.71it/s]Train epoch 0:   6%|▌         | 27/461 [00:10<00:41, 10.39it/s]Train epoch 0:   6%|▋         | 29/461 [00:10<00:39, 10.84it/s]Train epoch 0:   7%|▋         | 31/461 [00:10<00:38, 11.28it/s]Train epoch 0:   7%|▋         | 33/461 [00:10<00:37, 11.51it/s]Train epoch 0:   8%|▊         | 35/461 [00:10<00:35, 12.14it/s]Train epoch 0:   8%|▊         | 37/461 [00:10<00:34, 12.32it/s]Train epoch 0:   8%|▊         | 39/461 [00:11<00:34, 12.26it/s]Train epoch 0:   9%|▉         | 41/461 [00:11<00:34, 12.19it/s]Train epoch 0:   9%|▉         | 43/461 [00:11<00:34, 12.20it/s]Train epoch 0:  10%|▉         | 45/461 [00:11<00:34, 12.16it/s]Train epoch 0:  10%|█         | 47/461 [00:11<00:33, 12.31it/s]Train epoch 0:  11%|█         | 49/461 [00:11<00:33, 12.28it/s]Train epoch 0:  11%|█         | 51/461 [00:12<00:33, 12.28it/s]Train epoch 0:  11%|█▏        | 53/461 [00:12<00:33, 12.25it/s]Train epoch 0:  12%|█▏        | 55/461 [00:12<00:32, 12.31it/s]Train epoch 0:  12%|█▏        | 57/461 [00:12<00:33, 12.22it/s]Train epoch 0:  13%|█▎        | 59/461 [00:12<00:33, 12.09it/s]Train epoch 0:  13%|█▎        | 61/461 [00:12<00:33, 12.04it/s]Train epoch 0:  14%|█▎        | 63/461 [00:13<00:33, 11.94it/s]Train epoch 0:  14%|█▍        | 65/461 [00:13<00:32, 12.05it/s]Train epoch 0:  15%|█▍        | 67/461 [00:13<00:32, 12.14it/s]Train epoch 0:  15%|█▍        | 69/461 [00:13<00:32, 12.15it/s]Train epoch 0:  15%|█▌        | 71/461 [00:13<00:32, 12.14it/s]Train epoch 0:  16%|█▌        | 73/461 [00:13<00:32, 11.96it/s]Train epoch 0:  16%|█▋        | 75/461 [00:14<00:31, 12.11it/s]Train epoch 0:  17%|█▋        | 77/461 [00:14<00:31, 12.07it/s]Train epoch 0:  17%|█▋        | 79/461 [00:14<00:31, 12.21it/s]Train epoch 0:  18%|█▊        | 81/461 [00:14<00:31, 12.10it/s]Train epoch 0:  18%|█▊        | 83/461 [00:14<00:31, 12.11it/s]Train epoch 0:  18%|█▊        | 85/461 [00:14<00:30, 12.16it/s]Train epoch 0:  19%|█▉        | 87/461 [00:15<00:30, 12.24it/s]Train epoch 0:  19%|█▉        | 89/461 [00:15<00:30, 12.25it/s]Train epoch 0:  20%|█▉        | 91/461 [00:15<00:30, 12.17it/s]Train epoch 0:  20%|██        | 93/461 [00:15<00:30, 12.24it/s]Train epoch 0:  21%|██        | 95/461 [00:15<00:29, 12.25it/s]Train epoch 0:  21%|██        | 97/461 [00:15<00:29, 12.25it/s]Train epoch 0:  21%|██▏       | 99/461 [00:15<00:29, 12.22it/s]Train epoch 0:  22%|██▏       | 101/461 [00:16<00:29, 12.28it/s]Train epoch 0:  22%|██▏       | 103/461 [00:16<00:29, 12.30it/s]Train epoch 0:  23%|██▎       | 105/461 [00:16<00:29, 12.27it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
