--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:09:15,109 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:09:15,109 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 592.24it/s]Parse dataset 'train':  13%|█▎        | 121/922 [00:00<00:01, 600.08it/s]Parse dataset 'train':  20%|█▉        | 182/922 [00:00<00:01, 588.59it/s]Parse dataset 'train':  26%|██▌       | 241/922 [00:00<00:01, 583.66it/s]Parse dataset 'train':  33%|███▎      | 300/922 [00:00<00:01, 545.95it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:00, 572.22it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:00<00:00, 568.69it/s]Parse dataset 'train':  52%|█████▏    | 482/922 [00:00<00:00, 581.16it/s]Parse dataset 'train':  59%|█████▊    | 541/922 [00:01<00:00, 431.20it/s]Parse dataset 'train':  65%|██████▍   | 597/922 [00:01<00:00, 461.47it/s]Parse dataset 'train':  71%|███████▏  | 658/922 [00:01<00:00, 499.31it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 529.56it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 546.90it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 539.77it/s]Parse dataset 'train':  98%|█████████▊| 901/922 [00:01<00:00, 566.37it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 539.27it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 558.86it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 563.14it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 542.86it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 562.20it/s]2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  People=3
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:09:17,251 [MainThread  ] [INFO ]  Relations:
