--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 07:53:35,634 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 07:53:35,634 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 466.21it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 481.91it/s]Parse dataset 'train':  16%|█▌        | 146/922 [00:00<00:02, 382.27it/s]Parse dataset 'train':  22%|██▏       | 200/922 [00:00<00:01, 432.68it/s]Parse dataset 'train':  27%|██▋       | 248/922 [00:00<00:01, 446.89it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 422.75it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 466.89it/s]Parse dataset 'train':  43%|████▎     | 401/922 [00:00<00:01, 465.04it/s]Parse dataset 'train':  49%|████▉     | 454/922 [00:00<00:00, 482.59it/s]Parse dataset 'train':  55%|█████▍    | 503/922 [00:01<00:00, 475.11it/s]Parse dataset 'train':  61%|██████    | 560/922 [00:01<00:00, 498.80it/s]Parse dataset 'train':  66%|██████▋   | 611/922 [00:01<00:00, 485.72it/s]Parse dataset 'train':  72%|███████▏  | 662/922 [00:01<00:00, 492.02it/s]Parse dataset 'train':  78%|███████▊  | 717/922 [00:01<00:00, 506.88it/s]Parse dataset 'train':  83%|████████▎ | 768/922 [00:01<00:00, 497.70it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 497.91it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 484.87it/s]Parse dataset 'train': 100%|█████████▉| 918/922 [00:01<00:00, 485.73it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.51it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 489.24it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 482.59it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 465.19it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 446.48it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 469.67it/s]2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Entities:
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Location=1
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Organization=2
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  People=3
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Other=4
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Relations:
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Work for=1
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Kill=2
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Live in=4
2025-05-30 07:53:38,094 [MainThread  ] [INFO ]  Located in=5
