--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:17:58,747 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:17:58,747 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 465.89it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 483.65it/s]Parse dataset 'train':  16%|█▌        | 149/922 [00:00<00:01, 496.44it/s]Parse dataset 'train':  22%|██▏       | 206/922 [00:00<00:01, 522.29it/s]Parse dataset 'train':  28%|██▊       | 259/922 [00:00<00:01, 494.85it/s]Parse dataset 'train':  34%|███▎      | 309/922 [00:00<00:01, 459.61it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 487.62it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:01, 484.18it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:01<00:01, 377.14it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:01, 403.35it/s]Parse dataset 'train':  62%|██████▏   | 568/922 [00:01<00:00, 437.99it/s]Parse dataset 'train':  67%|██████▋   | 615/922 [00:01<00:00, 440.98it/s]Parse dataset 'train':  73%|███████▎  | 669/922 [00:01<00:00, 468.17it/s]Parse dataset 'train':  78%|███████▊  | 722/922 [00:01<00:00, 484.43it/s]Parse dataset 'train':  84%|████████▎ | 772/922 [00:01<00:00, 483.13it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 485.62it/s]Parse dataset 'train':  95%|█████████▍| 872/922 [00:01<00:00, 488.23it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 482.14it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 466.90it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 487.46it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 484.92it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 466.09it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 445.05it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.56it/s]2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  People=3
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Relations:
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Work for=1
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Kill=2
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Live in=4
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Located in=5
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 13:18:01,237 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 13:18:01,238 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 13:18:01,238 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 13:18:01,238 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
