--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:56:50,282 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:56:50,282 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   2%|▏         | 20/922 [00:00<00:04, 199.83it/s]Parse dataset 'train':   8%|▊         | 78/922 [00:00<00:02, 421.74it/s]Parse dataset 'train':  15%|█▌        | 139/922 [00:00<00:01, 505.34it/s]Parse dataset 'train':  22%|██▏       | 199/922 [00:00<00:01, 539.35it/s]Parse dataset 'train':  27%|██▋       | 253/922 [00:00<00:01, 527.83it/s]Parse dataset 'train':  33%|███▎      | 306/922 [00:00<00:01, 515.43it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 540.87it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:00<00:01, 372.13it/s]Parse dataset 'train':  52%|█████▏    | 481/922 [00:01<00:01, 425.04it/s]Parse dataset 'train':  58%|█████▊    | 539/922 [00:01<00:00, 462.31it/s]Parse dataset 'train':  65%|██████▍   | 597/922 [00:01<00:00, 488.04it/s]Parse dataset 'train':  71%|███████▏  | 658/922 [00:01<00:00, 520.31it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 548.49it/s]Parse dataset 'train':  84%|████████▍ | 779/922 [00:01<00:00, 556.20it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 545.60it/s]Parse dataset 'train':  98%|█████████▊| 901/922 [00:01<00:00, 571.35it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 503.60it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 555.72it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 558.76it/s]Parse dataset 'valid':  74%|███████▎  | 170/231 [00:00<00:00, 534.49it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 545.59it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 548.03it/s]2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  People=3
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:56:52,581 [MainThread  ] [INFO ]  Relations:
