--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:49:32,874 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:49:32,874 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 470.24it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 489.31it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 495.85it/s]Parse dataset 'train':  22%|██▏       | 205/922 [00:00<00:01, 515.93it/s]Parse dataset 'train':  28%|██▊       | 257/922 [00:00<00:01, 494.05it/s]Parse dataset 'train':  33%|███▎      | 307/922 [00:00<00:01, 460.23it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 490.11it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:00<00:01, 481.87it/s]Parse dataset 'train':  50%|█████     | 465/922 [00:00<00:00, 490.60it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 490.66it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 507.77it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 407.18it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 447.45it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 463.38it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 481.47it/s]Parse dataset 'train':  90%|█████████ | 833/922 [00:01<00:00, 469.07it/s]Parse dataset 'train':  96%|█████████▌| 886/922 [00:01<00:00, 484.81it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 477.51it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 498.20it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 480.04it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 478.60it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 462.66it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 480.80it/s]2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  People=3
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:49:35,306 [MainThread  ] [INFO ]  Relations:
