--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 11:16:47,700 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 11:16:47,700 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 484.37it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 502.12it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 502.94it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 528.59it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 492.16it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 473.49it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 488.91it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:01, 403.57it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 430.53it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 445.92it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 474.64it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 470.91it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 492.65it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 499.53it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 509.17it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 485.39it/s]Parse dataset 'train':  97%|█████████▋| 890/922 [00:01<00:00, 497.04it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 480.45it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 493.37it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 476.45it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 477.84it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 460.77it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 479.96it/s]2025-05-30 11:16:50,118 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  Entities:
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  Location=1
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  Organization=2
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  People=3
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  Other=4
2025-05-30 11:16:50,119 [MainThread  ] [INFO ]  Relations:
