--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 08:57:04,299 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 08:57:04,299 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 529.16it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 573.07it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 581.38it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 587.06it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 526.22it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 538.55it/s]Parse dataset 'train':  44%|████▍     | 408/922 [00:00<00:00, 524.47it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:00<00:00, 539.65it/s]Parse dataset 'train':  57%|█████▋    | 522/922 [00:00<00:00, 541.25it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 448.21it/s]Parse dataset 'train':  69%|██████▉   | 635/922 [00:01<00:00, 477.14it/s]Parse dataset 'train':  75%|███████▌  | 696/922 [00:01<00:00, 509.47it/s]Parse dataset 'train':  81%|████████  | 749/922 [00:01<00:00, 512.80it/s]Parse dataset 'train':  88%|████████▊ | 808/922 [00:01<00:00, 531.95it/s]Parse dataset 'train':  94%|█████████▎| 863/922 [00:01<00:00, 525.58it/s]Parse dataset 'train': 100%|█████████▉| 919/922 [00:01<00:00, 534.74it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 525.76it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 542.44it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 537.70it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 529.06it/s]Parse dataset 'valid':  95%|█████████▍| 219/231 [00:00<00:00, 532.73it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 538.53it/s]2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Entities:
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Location=1
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Organization=2
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  People=3
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Other=4
2025-01-09 08:57:06,500 [MainThread  ] [INFO ]  Relations:
