--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 20:57:43,656 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 20:57:43,656 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.87it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 500.76it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 509.55it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 521.18it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 331.06it/s]Parse dataset 'train':  33%|███▎      | 308/922 [00:00<00:01, 358.70it/s]Parse dataset 'train':  39%|███▉      | 364/922 [00:00<00:01, 409.31it/s]Parse dataset 'train':  45%|████▍     | 411/922 [00:00<00:01, 422.41it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:01<00:01, 448.06it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 459.97it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 486.46it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 476.38it/s]Parse dataset 'train':  74%|███████▎  | 678/922 [00:01<00:00, 501.17it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 502.77it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 509.22it/s]Parse dataset 'train':  91%|█████████ | 835/922 [00:01<00:00, 485.09it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 496.20it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 462.25it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.44it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 475.71it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 474.51it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 457.83it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 476.29it/s]2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Entities:
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Location=1
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Organization=2
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  People=3
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Other=4
2025-05-31 20:57:46,156 [MainThread  ] [INFO ]  Relations:
