--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:43:41,557 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:43:41,557 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 461.09it/s]Parse dataset 'train':  11%|█         | 98/922 [00:00<00:01, 487.82it/s]Parse dataset 'train':  16%|█▌        | 149/922 [00:00<00:01, 495.73it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 516.92it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 491.82it/s]Parse dataset 'train':  33%|███▎      | 306/922 [00:00<00:01, 460.03it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 486.13it/s]Parse dataset 'train':  45%|████▍     | 412/922 [00:00<00:01, 357.10it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:01<00:01, 392.61it/s]Parse dataset 'train':  56%|█████▌    | 512/922 [00:01<00:00, 414.64it/s]Parse dataset 'train':  61%|██████▏   | 566/922 [00:01<00:00, 446.33it/s]Parse dataset 'train':  67%|██████▋   | 614/922 [00:01<00:00, 449.37it/s]Parse dataset 'train':  72%|███████▏  | 668/922 [00:01<00:00, 472.91it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 485.07it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:01<00:00, 483.93it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:01<00:00, 485.73it/s]Parse dataset 'train':  94%|█████████▍| 871/922 [00:01<00:00, 484.04it/s]Parse dataset 'train': 100%|█████████▉| 920/922 [00:01<00:00, 476.95it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 460.38it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 486.84it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 480.33it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 465.15it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 442.86it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 466.18it/s]2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  People=3
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Relations:
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Work for=1
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Kill=2
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Live in=4
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Located in=5
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 10:43:44,079 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 10:43:44,080 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 10:43:44,080 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 10:43:44,080 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 10:43:44,080 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-30 10:43:50,032 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<51:04,  6.66s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:38,  1.79s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:51,  1.11it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:08,  1.83it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:47,  2.71it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<01:58,  3.80it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:28,  5.04it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:09,  6.45it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<00:56,  7.87it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:47,  9.26it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:42, 10.33it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:38, 11.40it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:36, 11.87it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:34, 12.56it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:33, 12.80it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:32, 13.05it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:31, 13.39it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:32, 13.21it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:32, 13.02it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:31, 13.23it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:31, 13.16it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:30, 13.67it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:30, 13.64it/s]Train epoch 0:  10%|█         | 47/461 [00:09<00:30, 13.57it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:30, 13.46it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:30, 13.64it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:29, 13.67it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:29, 13.96it/s]Train epoch 0:  12%|█▏        | 57/461 [00:10<00:28, 13.94it/s]Train epoch 0:  13%|█▎        | 59/461 [00:10<00:28, 13.99it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:29, 13.68it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:29, 13.70it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:29, 13.30it/s]Train epoch 0:  15%|█▍        | 67/461 [00:11<00:29, 13.33it/s]Train epoch 0:  15%|█▍        | 69/461 [00:11<00:29, 13.09it/s]Train epoch 0:  15%|█▌        | 71/461 [00:11<00:29, 13.35it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:29, 13.26it/s]Train epoch 0:  16%|█▋        | 75/461 [00:12<00:28, 13.38it/s]Train epoch 0:  17%|█▋        | 77/461 [00:12<00:29, 13.08it/s]Train epoch 0:  17%|█▋        | 79/461 [00:12<00:28, 13.24it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:28, 13.35it/s]Train epoch 0:  18%|█▊        | 83/461 [00:12<00:28, 13.39it/s]Train epoch 0:  18%|█▊        | 85/461 [00:12<00:27, 13.56it/s]Train epoch 0:  19%|█▉        | 87/461 [00:12<00:26, 14.02it/s]Train epoch 0:  19%|█▉        | 89/461 [00:13<00:26, 13.79it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:27, 13.69it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:27, 13.53it/s]Train epoch 0:  21%|██        | 95/461 [00:13<00:26, 14.01it/s]Train epoch 0:  21%|██        | 97/461 [00:13<00:26, 13.65it/s]Train epoch 0:  21%|██▏       | 99/461 [00:13<00:26, 13.79it/s]Train epoch 0:  22%|██▏       | 101/461 [00:13<00:26, 13.37it/s]Train epoch 0:  22%|██▏       | 103/461 [00:14<00:25, 13.84it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:25, 13.91it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
