--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 11:20:35,428 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 11:20:35,428 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 474.41it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 503.77it/s]Parse dataset 'train':  17%|█▋        | 153/922 [00:00<00:01, 510.71it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 533.57it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 493.01it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 482.72it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 490.64it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 386.61it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 415.84it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 433.55it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 465.23it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 463.61it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 487.03it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 495.34it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 504.87it/s]Parse dataset 'train':  91%|█████████ | 835/922 [00:01<00:00, 483.92it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 496.78it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 476.08it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.67it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 474.47it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 475.37it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 453.41it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 474.09it/s]2025-05-30 11:20:37,872 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  Entities:
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  Location=1
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  Organization=2
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  People=3
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  Other=4
2025-05-30 11:20:37,873 [MainThread  ] [INFO ]  Relations:
