--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:53:20,433 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:53:20,433 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 483.42it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 501.75it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 521.30it/s]Parse dataset 'train':  23%|██▎       | 213/922 [00:00<00:01, 533.38it/s]Parse dataset 'train':  29%|██▉       | 267/922 [00:00<00:01, 492.01it/s]Parse dataset 'train':  34%|███▍      | 317/922 [00:00<00:01, 483.38it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 487.20it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 392.32it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 420.09it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 434.67it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 466.41it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 461.58it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 486.67it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 494.42it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 503.32it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 479.11it/s]Parse dataset 'train':  96%|█████████▌| 887/922 [00:01<00:00, 492.17it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 475.84it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 492.59it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 473.53it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 473.47it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 454.39it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 473.40it/s]2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  People=3
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:53:22,879 [MainThread  ] [INFO ]  Relations:
