--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:07:23,718 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:07:23,718 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.59it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 507.21it/s]Parse dataset 'train':  17%|█▋        | 159/922 [00:00<00:01, 535.57it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 542.92it/s]Parse dataset 'train':  29%|██▉       | 270/922 [00:00<00:01, 503.35it/s]Parse dataset 'train':  35%|███▍      | 321/922 [00:00<00:01, 502.27it/s]Parse dataset 'train':  40%|████      | 373/922 [00:00<00:01, 503.38it/s]Parse dataset 'train':  46%|████▌     | 424/922 [00:00<00:00, 504.83it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:01<00:01, 416.93it/s]Parse dataset 'train':  57%|█████▋    | 525/922 [00:01<00:00, 435.78it/s]Parse dataset 'train':  63%|██████▎   | 580/922 [00:01<00:00, 465.75it/s]Parse dataset 'train':  69%|██████▊   | 633/922 [00:01<00:00, 480.36it/s]Parse dataset 'train':  75%|███████▍  | 688/922 [00:01<00:00, 498.41it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 500.45it/s]Parse dataset 'train':  86%|████████▌ | 795/922 [00:01<00:00, 514.19it/s]Parse dataset 'train':  92%|█████████▏| 847/922 [00:01<00:00, 497.67it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 511.37it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 492.19it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 503.44it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 487.95it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 487.83it/s]Parse dataset 'valid':  87%|████████▋ | 201/231 [00:00<00:00, 475.79it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 491.00it/s]2025-05-28 13:07:26,080 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  People=3
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:07:26,081 [MainThread  ] [INFO ]  Relations:
