--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 12:49:49,739 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 12:49:49,739 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 486.87it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 494.65it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 495.62it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 521.39it/s]Parse dataset 'train':  28%|██▊       | 261/922 [00:00<00:01, 483.03it/s]Parse dataset 'train':  34%|███▎      | 310/922 [00:00<00:01, 453.25it/s]Parse dataset 'train':  39%|███▉      | 364/922 [00:00<00:01, 477.60it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:01<00:01, 320.70it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 366.20it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:01, 397.12it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 436.60it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 443.51it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 479.99it/s]Parse dataset 'train':  79%|███████▉  | 732/922 [00:01<00:00, 491.91it/s]Parse dataset 'train':  85%|████████▌ | 786/922 [00:01<00:00, 504.77it/s]Parse dataset 'train':  91%|█████████ | 838/922 [00:01<00:00, 485.32it/s]Parse dataset 'train':  97%|█████████▋| 894/922 [00:01<00:00, 504.75it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 457.64it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 507.02it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 487.38it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 486.51it/s]Parse dataset 'valid':  87%|████████▋ | 201/231 [00:00<00:00, 474.40it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 490.84it/s]2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Entities:
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Location=1
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Organization=2
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  People=3
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Other=4
2025-05-30 12:49:52,243 [MainThread  ] [INFO ]  Relations:
