--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:20:09,184 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:20:09,184 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 556.95it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 568.50it/s]Parse dataset 'train':  19%|█▉        | 173/922 [00:00<00:01, 578.11it/s]Parse dataset 'train':  25%|██▌       | 234/922 [00:00<00:01, 585.67it/s]Parse dataset 'train':  32%|███▏      | 293/922 [00:00<00:01, 528.28it/s]Parse dataset 'train':  39%|███▉      | 358/922 [00:00<00:00, 565.40it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 454.45it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:00<00:00, 481.83it/s]Parse dataset 'train':  57%|█████▋    | 526/922 [00:01<00:00, 497.18it/s]Parse dataset 'train':  64%|██████▎   | 587/922 [00:01<00:00, 526.29it/s]Parse dataset 'train':  70%|██████▉   | 642/922 [00:01<00:00, 530.21it/s]Parse dataset 'train':  76%|███████▌  | 703/922 [00:01<00:00, 552.77it/s]Parse dataset 'train':  82%|████████▏ | 760/922 [00:01<00:00, 555.74it/s]Parse dataset 'train':  89%|████████▊ | 817/922 [00:01<00:00, 553.25it/s]Parse dataset 'train':  95%|█████████▍| 873/922 [00:01<00:00, 546.92it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 534.41it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 547.38it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 535.17it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 520.69it/s]Parse dataset 'valid':  95%|█████████▍| 219/231 [00:00<00:00, 527.10it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 534.52it/s]2024-07-21 20:20:11,362 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  People=3
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:20:11,363 [MainThread  ] [INFO ]  Relations:
