--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:16:12,617 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:16:12,618 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 478.17it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 505.25it/s]Parse dataset 'train':  17%|█▋        | 153/922 [00:00<00:01, 510.66it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 531.85it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 487.77it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 480.78it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 489.72it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:01, 391.80it/s]Parse dataset 'train':  50%|█████     | 465/922 [00:01<00:01, 418.18it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 434.76it/s]Parse dataset 'train':  62%|██████▏   | 569/922 [00:01<00:00, 466.43it/s]Parse dataset 'train':  67%|██████▋   | 618/922 [00:01<00:00, 459.86it/s]Parse dataset 'train':  73%|███████▎  | 673/922 [00:01<00:00, 483.22it/s]Parse dataset 'train':  79%|███████▊  | 725/922 [00:01<00:00, 492.61it/s]Parse dataset 'train':  84%|████████▍ | 776/922 [00:01<00:00, 495.62it/s]Parse dataset 'train':  90%|████████▉ | 827/922 [00:01<00:00, 482.42it/s]Parse dataset 'train':  95%|█████████▌| 880/922 [00:01<00:00, 492.10it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.96it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 487.23it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 484.56it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 470.93it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 452.91it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 474.26it/s]2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  People=3
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:16:15,069 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Live in=4
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Located in=5
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 23:16:15,070 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 23:16:41,826 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<48:28,  6.32s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:04,  1.71s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:41,  1.14it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<04:09,  1.82it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:50,  2.65it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:04,  3.60it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:35,  4.69it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:18,  5.65it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<01:07,  6.61it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:58,  7.51it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:53,  8.20it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:49,  8.90it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:45,  9.59it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:43,  9.95it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:42, 10.20it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:41, 10.39it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:41, 10.30it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:40, 10.42it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:41, 10.28it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:41, 10.19it/s]Train epoch 0:   9%|▉         | 41/461 [00:10<00:41, 10.07it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:39, 10.57it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:38, 10.83it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:38, 10.85it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:37, 10.88it/s]Train epoch 0:  11%|█         | 51/461 [00:11<00:37, 10.90it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:37, 10.77it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:37, 10.77it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:37, 10.81it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:37, 10.80it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:37, 10.70it/s]Train epoch 0:  14%|█▎        | 63/461 [00:12<00:37, 10.59it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:38, 10.36it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:37, 10.52it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:36, 10.63it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:36, 10.73it/s]Train epoch 0:  16%|█▌        | 73/461 [00:13<00:36, 10.75it/s]Train epoch 0:  16%|█▋        | 75/461 [00:13<00:37, 10.40it/s]Train epoch 0:  17%|█▋        | 77/461 [00:13<00:37, 10.33it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:37, 10.22it/s]Train epoch 0:  18%|█▊        | 81/461 [00:13<00:36, 10.32it/s]Train epoch 0:  18%|█▊        | 83/461 [00:14<00:36, 10.37it/s]Train epoch 0:  18%|█▊        | 85/461 [00:14<00:35, 10.57it/s]Train epoch 0:  19%|█▉        | 87/461 [00:14<00:35, 10.60it/s]Train epoch 0:  19%|█▉        | 89/461 [00:14<00:35, 10.52it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:35, 10.45it/s]Train epoch 0:  20%|██        | 93/461 [00:14<00:34, 10.70it/s]Train epoch 0:  21%|██        | 95/461 [00:15<00:34, 10.69it/s]Train epoch 0:  21%|██        | 97/461 [00:15<00:34, 10.62it/s]Train epoch 0:  21%|██▏       | 99/461 [00:15<00:34, 10.53it/s]Train epoch 0:  22%|██▏       | 101/461 [00:15<00:34, 10.31it/s]Train epoch 0:  22%|██▏       | 103/461 [00:15<00:34, 10.23it/s]Train epoch 0:  23%|██▎       | 105/461 [00:16<00:35, 10.13it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
