--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 10:43:50,068 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 10:43:50,069 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 502.30it/s]Parse dataset 'train':  12%|█▏        | 107/922 [00:00<00:01, 517.41it/s]Parse dataset 'train':  18%|█▊        | 164/922 [00:00<00:01, 532.02it/s]Parse dataset 'train':  24%|██▍       | 221/922 [00:00<00:01, 540.70it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 506.96it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 504.43it/s]Parse dataset 'train':  39%|███▉      | 361/922 [00:00<00:01, 385.36it/s]Parse dataset 'train':  44%|████▍     | 410/922 [00:00<00:01, 409.73it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:00<00:01, 439.89it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 458.69it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 484.23it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 478.95it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 504.65it/s]Parse dataset 'train':  79%|███████▉  | 731/922 [00:01<00:00, 505.29it/s]Parse dataset 'train':  85%|████████▌ | 785/922 [00:01<00:00, 514.90it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 497.34it/s]Parse dataset 'train':  97%|█████████▋| 891/922 [00:01<00:00, 508.20it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 491.12it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 52/231 [00:00<00:00, 515.37it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 507.15it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 503.75it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 481.33it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 495.76it/s]2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Entities:
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Location=1
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Organization=2
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  People=3
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Other=4
2025-05-28 10:43:52,435 [MainThread  ] [INFO ]  Relations:
