--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:01:36,602 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:01:36,602 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 539.63it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 574.56it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 583.99it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 588.09it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 531.46it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:00, 567.70it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 457.02it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 486.66it/s]Parse dataset 'train':  58%|█████▊    | 531/922 [00:01<00:00, 506.05it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 525.84it/s]Parse dataset 'train':  70%|██████▉   | 645/922 [00:01<00:00, 534.33it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 563.37it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 556.35it/s]Parse dataset 'train':  89%|████████▉ | 824/922 [00:01<00:00, 556.98it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 557.15it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 539.69it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 542.46it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 539.42it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 529.09it/s]Parse dataset 'valid':  95%|█████████▌| 220/231 [00:00<00:00, 535.05it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 540.30it/s]2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  People=3
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:01:38,758 [MainThread  ] [INFO ]  Relations:
