--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:26:13,430 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:26:13,430 [MainThread  ] [INFO ]  Model type: spert
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:17<00:24, 14.41it/s]Train epoch 0:  23%|██▎       | 108/461 [00:17<00:24, 14.56it/s]Train epoch 0:  24%|██▍       | 110/461 [00:17<00:24, 14.46it/s]Train epoch 0:  24%|██▍       | 112/461 [00:17<00:24, 14.42it/s]Train epoch 0:  25%|██▍       | 114/461 [00:17<00:23, 14.60it/s]Train epoch 0:  25%|██▌       | 116/461 [00:18<00:23, 14.62it/s]Train epoch 0:  26%|██▌       | 118/461 [00:18<00:23, 14.67it/s]Train epoch 0:  26%|██▌       | 120/461 [00:18<00:23, 14.63it/s]Train epoch 0:  26%|██▋       | 122/461 [00:18<00:21, 15.55it/s]Train epoch 0:  27%|██▋       | 124/461 [00:18<00:20, 16.54it/s]Train epoch 0:  27%|██▋       | 126/461 [00:18<00:20, 16.56it/s]Train epoch 0:  28%|██▊       | 128/461 [00:18<00:19, 16.96it/s]Train epoch 0:  28%|██▊       | 130/461 [00:18<00:20, 16.38it/s]Train epoch 0:  29%|██▊       | 132/461 [00:19<00:20, 15.79it/s]Train epoch 0:  29%|██▉       | 134/461 [00:19<00:20, 15.96it/s]Train epoch 0:  30%|██▉       | 136/461 [00:19<00:20, 15.89it/s]Train epoch 0:  30%|██▉       | 138/461 [00:19<00:20, 15.51it/s]Train epoch 0:  30%|███       | 140/461 [00:19<00:20, 15.73it/s]Train epoch 0:  31%|███       | 142/461 [00:19<00:20, 15.89it/s]Train epoch 0:  31%|███       | 144/461 [00:19<00:20, 15.75it/s]Train epoch 0:  32%|███▏      | 146/461 [00:19<00:19, 15.81it/s]Train epoch 0:  32%|███▏      | 148/461 [00:20<00:19, 16.21it/s]Train epoch 0:  33%|███▎      | 150/461 [00:20<00:19, 16.10it/s]Train epoch 0:  33%|███▎      | 152/461 [00:20<00:18, 16.35it/s]Train epoch 0:  33%|███▎      | 154/461 [00:20<00:18, 16.22it/s]Train epoch 0:  34%|███▍      | 156/461 [00:20<00:18, 16.28it/s]Train epoch 0:  34%|███▍      | 158/461 [00:20<00:18, 16.30it/s]Train epoch 0:  35%|███▍      | 160/461 [00:20<00:18, 16.24it/s]Train epoch 0:  35%|███▌      | 162/461 [00:20<00:18, 15.89it/s]Train epoch 0:  36%|███▌      | 164/461 [00:21<00:18, 16.34it/s]Train epoch 0:  36%|███▌      | 166/461 [00:21<00:18, 16.02it/s]Train epoch 0:  36%|███▋      | 168/461 [00:21<00:18, 15.64it/s]Train epoch 0:  37%|███▋      | 170/461 [00:21<00:18, 15.75it/s]Train epoch 0:  37%|███▋      | 172/461 [00:21<00:18, 15.87it/s]Train epoch 0:  38%|███▊      | 174/461 [00:21<00:18, 15.75it/s]Train epoch 0:  38%|███▊      | 176/461 [00:21<00:18, 15.82it/s]Train epoch 0:  39%|███▊      | 178/461 [00:21<00:18, 15.32it/s]Train epoch 0:  39%|███▉      | 180/461 [00:22<00:18, 15.23it/s]Train epoch 0:  39%|███▉      | 182/461 [00:22<00:18, 15.22it/s]Train epoch 0:  40%|███▉      | 184/461 [00:22<00:18, 15.15it/s]Train epoch 0:  40%|████      | 186/461 [00:22<00:18, 15.10it/s]Train epoch 0:  41%|████      | 188/461 [00:22<00:18, 15.16it/s]Train epoch 0:  41%|████      | 190/461 [00:22<00:18, 14.99it/s]Train epoch 0:  42%|████▏     | 192/461 [00:22<00:17, 15.10it/s]Train epoch 0:  42%|████▏     | 194/461 [00:22<00:17, 15.43it/s]Train epoch 0:  43%|████▎     | 196/461 [00:23<00:16, 15.64it/s]Train epoch 0:  43%|████▎     | 198/461 [00:23<00:16, 15.84it/s]Train epoch 0:  43%|████▎     | 200/461 [00:23<00:16, 16.16it/s]Train epoch 0:  44%|████▍     | 202/461 [00:23<00:16, 16.13it/s]Train epoch 0:  44%|████▍     | 204/461 [00:23<00:15, 16.47it/s]Train epoch 0:  45%|████▍     | 206/461 [00:23<00:15, 16.21it/s]Train epoch 0:  45%|████▌     | 208/461 [00:23<00:15, 16.55it/s]Train epoch 0:  46%|████▌     | 210/461 [00:23<00:15, 15.96it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
