--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 18:59:21,038 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 18:59:21,038 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 55/922 [00:00<00:01, 549.73it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 571.82it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 581.71it/s]Parse dataset 'train':  25%|██▌       | 234/922 [00:00<00:01, 587.92it/s]Parse dataset 'train':  32%|███▏      | 293/922 [00:00<00:01, 443.98it/s]Parse dataset 'train':  39%|███▊      | 355/922 [00:00<00:01, 492.98it/s]Parse dataset 'train':  44%|████▍     | 409/922 [00:00<00:01, 502.09it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:00<00:00, 519.85it/s]Parse dataset 'train':  57%|█████▋    | 521/922 [00:00<00:00, 527.54it/s]Parse dataset 'train':  63%|██████▎   | 579/922 [00:01<00:00, 542.26it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 548.76it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 560.53it/s]Parse dataset 'train':  82%|████████▏ | 755/922 [00:01<00:00, 556.71it/s]Parse dataset 'train':  88%|████████▊ | 814/922 [00:01<00:00, 565.27it/s]Parse dataset 'train':  94%|█████████▍| 871/922 [00:01<00:00, 554.90it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 538.31it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 548.27it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 535.23it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 475.99it/s]Parse dataset 'valid':  92%|█████████▏| 213/231 [00:00<00:00, 456.88it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 483.67it/s]2024-07-21 18:59:23,249 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 18:59:23,249 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 18:59:23,249 [MainThread  ] [INFO ]  Entities:
2024-07-21 18:59:23,249 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  Location=1
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  Organization=2
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  People=3
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  Other=4
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  Relations:
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 18:59:23,250 [MainThread  ] [INFO ]  Work for=1
