--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 06:54:54,967 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 06:54:54,967 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 467.55it/s]Parse dataset 'train':  11%|█         | 98/922 [00:00<00:01, 491.08it/s]Parse dataset 'train':  16%|█▌        | 149/922 [00:00<00:01, 496.50it/s]Parse dataset 'train':  22%|██▏       | 206/922 [00:00<00:01, 522.03it/s]Parse dataset 'train':  28%|██▊       | 259/922 [00:00<00:01, 409.97it/s]Parse dataset 'train':  33%|███▎      | 304/922 [00:00<00:01, 408.17it/s]Parse dataset 'train':  39%|███▉      | 358/922 [00:00<00:01, 444.74it/s]Parse dataset 'train':  44%|████▍     | 406/922 [00:00<00:01, 448.67it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:00, 470.42it/s]Parse dataset 'train':  55%|█████▌    | 508/922 [00:01<00:00, 467.21it/s]Parse dataset 'train':  61%|██████    | 562/922 [00:01<00:00, 484.99it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 475.78it/s]Parse dataset 'train':  72%|███████▏  | 665/922 [00:01<00:00, 490.30it/s]Parse dataset 'train':  78%|███████▊  | 718/922 [00:01<00:00, 501.44it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 493.77it/s]Parse dataset 'train':  89%|████████▉ | 820/922 [00:01<00:00, 498.19it/s]Parse dataset 'train':  94%|█████████▍| 870/922 [00:01<00:00, 487.08it/s]Parse dataset 'train': 100%|█████████▉| 919/922 [00:01<00:00, 483.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.74it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 479.94it/s]Parse dataset 'valid':  42%|████▏     | 97/231 [00:00<00:00, 484.40it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 463.67it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 449.85it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 471.64it/s]2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Entities:
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Location=1
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Organization=2
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  People=3
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Other=4
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Relations:
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 06:54:57,423 [MainThread  ] [INFO ]  Work for=1
2025-05-30 06:54:57,424 [MainThread  ] [INFO ]  Kill=2
