--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:36:39,937 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:36:39,937 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 61/922 [00:00<00:01, 600.49it/s]Parse dataset 'train':  13%|█▎        | 122/922 [00:00<00:01, 464.15it/s]Parse dataset 'train':  20%|██        | 185/922 [00:00<00:01, 527.85it/s]Parse dataset 'train':  26%|██▋       | 244/922 [00:00<00:01, 549.78it/s]Parse dataset 'train':  33%|███▎      | 301/922 [00:00<00:01, 530.91it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:00, 565.00it/s]Parse dataset 'train':  46%|████▌     | 423/922 [00:00<00:00, 562.94it/s]Parse dataset 'train':  53%|█████▎    | 485/922 [00:00<00:00, 579.26it/s]Parse dataset 'train':  59%|█████▉    | 544/922 [00:00<00:00, 581.40it/s]Parse dataset 'train':  65%|██████▌   | 603/922 [00:01<00:00, 568.72it/s]Parse dataset 'train':  72%|███████▏  | 668/922 [00:01<00:00, 589.34it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 594.67it/s]Parse dataset 'train':  86%|████████▌ | 790/922 [00:01<00:00, 593.34it/s]Parse dataset 'train':  92%|█████████▏| 850/922 [00:01<00:00, 577.78it/s]Parse dataset 'train':  99%|█████████▉| 912/922 [00:01<00:00, 588.71it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 567.98it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 559.31it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 565.12it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 545.54it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 563.12it/s]2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  People=3
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Relations:
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 00:36:41,990 [MainThread  ] [INFO ]  Work for=1
