--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:47:44,038 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:47:44,038 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 469.55it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 485.93it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 497.67it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 530.91it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 490.59it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 483.48it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 494.19it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 404.11it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 429.26it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 443.72it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 471.35it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 467.61it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 490.29it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 497.96it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 507.99it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 484.41it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 496.73it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 479.15it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.02it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 472.62it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 472.41it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 454.56it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 473.48it/s]2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  People=3
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:47:46,469 [MainThread  ] [INFO ]  Relations:
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Work for=1
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Kill=2
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Live in=4
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Located in=5
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 10:47:46,470 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-30 10:47:53,610 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<52:29,  6.85s/it]Train epoch 0:   1%|          | 3/461 [00:07<13:59,  1.83s/it]Train epoch 0:   1%|          | 5/461 [00:07<07:03,  1.08it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:19,  1.75it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:52,  2.62it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:01,  3.69it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:31,  4.90it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:13,  6.08it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:01,  7.24it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:53,  8.28it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:47,  9.31it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:43, 10.13it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:40, 10.71it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:38, 11.21it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:37, 11.48it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:36, 11.70it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:35, 12.10it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:34, 12.19it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:34, 12.12it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:34, 12.27it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:34, 12.26it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:34, 12.06it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:34, 12.13it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:34, 12.13it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:33, 12.19it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:33, 12.22it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:33, 12.27it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:32, 12.33it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:32, 12.28it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:32, 12.32it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:32, 12.30it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:32, 12.28it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:32, 12.30it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:32, 12.27it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:32, 12.24it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:31, 12.27it/s]Train epoch 0:  16%|█▌        | 73/461 [00:14<01:55,  3.35it/s]Train epoch 0:  16%|█▋        | 75/461 [00:14<01:30,  4.28it/s]Train epoch 0:  17%|█▋        | 77/461 [00:14<01:11,  5.33it/s]Train epoch 0:  17%|█▋        | 79/461 [00:14<00:59,  6.42it/s]Train epoch 0:  18%|█▊        | 81/461 [00:14<00:50,  7.46it/s]Train epoch 0:  18%|█▊        | 83/461 [00:14<00:45,  8.34it/s]Train epoch 0:  18%|█▊        | 85/461 [00:15<00:40,  9.25it/s]Train epoch 0:  19%|█▉        | 87/461 [00:15<00:37, 10.07it/s]Train epoch 0:  19%|█▉        | 89/461 [00:15<00:35, 10.59it/s]Train epoch 0:  20%|█▉        | 91/461 [00:15<00:33, 11.04it/s]Train epoch 0:  20%|██        | 93/461 [00:15<00:32, 11.38it/s]Train epoch 0:  21%|██        | 95/461 [00:15<00:31, 11.73it/s]Train epoch 0:  21%|██        | 97/461 [00:16<00:30, 11.88it/s]Train epoch 0:  21%|██▏       | 99/461 [00:16<00:30, 11.89it/s]Train epoch 0:  22%|██▏       | 101/461 [00:16<00:29, 12.00it/s]Train epoch 0:  22%|██▏       | 103/461 [00:16<00:29, 12.14it/s]Train epoch 0:  23%|██▎       | 105/461 [00:16<00:29, 12.27it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
