--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:25:27,803 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:25:27,803 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 330.21it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 460.57it/s]Parse dataset 'train':  18%|█▊        | 163/922 [00:00<00:01, 524.92it/s]Parse dataset 'train':  25%|██▍       | 227/922 [00:00<00:01, 566.89it/s]Parse dataset 'train':  31%|███       | 285/922 [00:00<00:01, 528.58it/s]Parse dataset 'train':  38%|███▊      | 348/922 [00:00<00:01, 559.15it/s]Parse dataset 'train':  44%|████▍     | 405/922 [00:00<00:00, 552.19it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:00<00:00, 559.10it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:00<00:00, 554.96it/s]Parse dataset 'train':  63%|██████▎   | 579/922 [00:01<00:00, 565.24it/s]Parse dataset 'train':  69%|██████▉   | 638/922 [00:01<00:00, 567.44it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 573.76it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 568.29it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 577.28it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 570.52it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 551.13it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 550.94it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 550.44it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 523.83it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 546.56it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 545.80it/s]2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  People=3
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:25:29,920 [MainThread  ] [INFO ]  Relations:
