--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:36:26,006 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:36:26,006 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 592.27it/s]Parse dataset 'train':  13%|█▎        | 120/922 [00:00<00:01, 594.45it/s]Parse dataset 'train':  20%|█▉        | 182/922 [00:00<00:01, 600.95it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 591.31it/s]Parse dataset 'train':  33%|███▎      | 303/922 [00:00<00:01, 555.55it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:00, 575.59it/s]Parse dataset 'train':  46%|████▌     | 423/922 [00:00<00:01, 490.03it/s]Parse dataset 'train':  52%|█████▏    | 481/922 [00:00<00:00, 513.44it/s]Parse dataset 'train':  58%|█████▊    | 538/922 [00:00<00:00, 527.37it/s]Parse dataset 'train':  65%|██████▍   | 596/922 [00:01<00:00, 542.02it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 554.78it/s]Parse dataset 'train':  78%|███████▊  | 718/922 [00:01<00:00, 571.99it/s]Parse dataset 'train':  84%|████████▍ | 776/922 [00:01<00:00, 573.54it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 556.07it/s]Parse dataset 'train':  97%|█████████▋| 898/922 [00:01<00:00, 578.22it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 556.45it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 554.71it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 549.21it/s]Parse dataset 'valid':  72%|███████▏  | 167/231 [00:00<00:00, 528.51it/s]Parse dataset 'valid':  98%|█████████▊| 226/231 [00:00<00:00, 547.77it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 547.56it/s]2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  People=3
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Relations:
