--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:15:58,708 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:15:58,709 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 35/922 [00:00<00:03, 246.18it/s]Parse dataset 'train':  10%|▉         | 92/922 [00:00<00:02, 403.07it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 484.10it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 542.89it/s]Parse dataset 'train':  30%|██▉       | 273/922 [00:00<00:01, 529.89it/s]Parse dataset 'train':  36%|███▌      | 329/922 [00:00<00:01, 539.57it/s]Parse dataset 'train':  42%|████▏     | 388/922 [00:00<00:00, 555.31it/s]Parse dataset 'train':  48%|████▊     | 445/922 [00:00<00:00, 559.47it/s]Parse dataset 'train':  54%|█████▍    | 502/922 [00:00<00:00, 560.65it/s]Parse dataset 'train':  61%|██████    | 564/922 [00:01<00:00, 577.74it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 533.82it/s]Parse dataset 'train':  74%|███████▍  | 682/922 [00:01<00:00, 549.91it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 557.58it/s]Parse dataset 'train':  87%|████████▋ | 803/922 [00:01<00:00, 578.22it/s]Parse dataset 'train':  93%|█████████▎| 862/922 [00:01<00:00, 563.27it/s]Parse dataset 'train': 100%|█████████▉| 920/922 [00:01<00:00, 566.56it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 540.94it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 554.08it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 561.30it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 539.06it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 558.37it/s]2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  People=3
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:16:00,852 [MainThread  ] [INFO ]  Relations:
