--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:17:45,135 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:17:45,135 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 59/922 [00:00<00:01, 585.33it/s]Parse dataset 'train':  13%|█▎        | 119/922 [00:00<00:01, 589.22it/s]Parse dataset 'train':  19%|█▉        | 178/922 [00:00<00:01, 589.14it/s]Parse dataset 'train':  26%|██▌       | 237/922 [00:00<00:01, 584.55it/s]Parse dataset 'train':  32%|███▏      | 296/922 [00:00<00:01, 535.07it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:00, 567.05it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:00, 559.31it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 562.36it/s]Parse dataset 'train':  58%|█████▊    | 532/922 [00:00<00:00, 564.33it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 563.87it/s]Parse dataset 'train':  70%|███████   | 646/922 [00:01<00:00, 558.46it/s]Parse dataset 'train':  77%|███████▋  | 707/922 [00:01<00:00, 573.78it/s]Parse dataset 'train':  83%|████████▎ | 765/922 [00:01<00:00, 559.39it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 419.61it/s]Parse dataset 'train':  95%|█████████▌| 878/922 [00:01<00:00, 452.08it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 524.69it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 534.27it/s]Parse dataset 'valid':  47%|████▋     | 108/231 [00:00<00:00, 525.71it/s]Parse dataset 'valid':  70%|██████▉   | 161/231 [00:00<00:00, 512.86it/s]Parse dataset 'valid':  93%|█████████▎| 215/231 [00:00<00:00, 518.51it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 527.24it/s]2025-01-09 10:17:47,348 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  People=3
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:17:47,349 [MainThread  ] [INFO ]  Relations:
