--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:49:17,862 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:49:17,862 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 479.26it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 507.01it/s]Parse dataset 'train':  17%|█▋        | 154/922 [00:00<00:01, 517.05it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 535.76it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 493.63it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 484.10it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 494.56it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 396.30it/s]Parse dataset 'train':  51%|█████     | 468/922 [00:01<00:01, 425.60it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 439.29it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 469.89it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 468.87it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 491.32it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 504.73it/s]Parse dataset 'train':  85%|████████▍ | 781/922 [00:01<00:00, 500.93it/s]Parse dataset 'train':  90%|█████████ | 832/922 [00:01<00:00, 484.28it/s]Parse dataset 'train':  96%|█████████▌| 884/922 [00:01<00:00, 494.23it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 479.40it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 489.86it/s]Parse dataset 'valid':  43%|████▎     | 99/231 [00:00<00:00, 477.65it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 475.75it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 456.50it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 476.54it/s]2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  People=3
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:49:20,289 [MainThread  ] [INFO ]  Relations:
