--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:55:02,343 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:55:02,343 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 58/922 [00:00<00:01, 568.93it/s]Parse dataset 'train':  12%|█▏        | 115/922 [00:00<00:01, 566.53it/s]Parse dataset 'train':  19%|█▉        | 173/922 [00:00<00:01, 570.60it/s]Parse dataset 'train':  25%|██▌       | 231/922 [00:00<00:01, 543.00it/s]Parse dataset 'train':  31%|███       | 286/922 [00:00<00:01, 436.30it/s]Parse dataset 'train':  36%|███▌      | 333/922 [00:00<00:01, 395.51it/s]Parse dataset 'train':  41%|████      | 375/922 [00:00<00:01, 379.25it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:01<00:01, 265.08it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:01, 300.81it/s]Parse dataset 'train':  54%|█████▍    | 497/922 [00:01<00:01, 317.40it/s]Parse dataset 'train':  58%|█████▊    | 534/922 [00:01<00:01, 324.73it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:01, 331.74it/s]Parse dataset 'train':  66%|██████▌   | 606/922 [00:01<00:00, 331.72it/s]Parse dataset 'train':  70%|██████▉   | 645/922 [00:01<00:00, 346.14it/s]Parse dataset 'train':  75%|███████▍  | 687/922 [00:01<00:00, 365.10it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 397.58it/s]Parse dataset 'train':  86%|████████▌ | 793/922 [00:02<00:00, 447.16it/s]Parse dataset 'train':  92%|█████████▏| 844/922 [00:02<00:00, 461.18it/s]Parse dataset 'train':  98%|█████████▊| 903/922 [00:02<00:00, 494.86it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 400.56it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 534.96it/s]Parse dataset 'valid':  47%|████▋     | 108/231 [00:00<00:00, 518.43it/s]Parse dataset 'valid':  69%|██████▉   | 160/231 [00:00<00:00, 512.87it/s]Parse dataset 'valid':  92%|█████████▏| 212/231 [00:00<00:00, 507.81it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 518.70it/s]2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  People=3
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:55:05,112 [MainThread  ] [INFO ]  Relations:
