--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 10:51:54,676 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 10:51:54,677 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 539.02it/s]Parse dataset 'train':  12%|█▏        | 110/922 [00:00<00:01, 548.83it/s]Parse dataset 'train':  18%|█▊        | 168/922 [00:00<00:01, 557.26it/s]Parse dataset 'train':  24%|██▍       | 224/922 [00:00<00:01, 549.81it/s]Parse dataset 'train':  30%|███       | 279/922 [00:00<00:01, 399.86it/s]Parse dataset 'train':  36%|███▌      | 332/922 [00:00<00:01, 433.75it/s]Parse dataset 'train':  42%|████▏     | 385/922 [00:00<00:01, 457.85it/s]Parse dataset 'train':  48%|████▊     | 438/922 [00:00<00:01, 477.92it/s]Parse dataset 'train':  53%|█████▎    | 490/922 [00:01<00:00, 489.55it/s]Parse dataset 'train':  59%|█████▉    | 545/922 [00:01<00:00, 504.70it/s]Parse dataset 'train':  65%|██████▍   | 597/922 [00:01<00:00, 498.70it/s]Parse dataset 'train':  71%|███████   | 652/922 [00:01<00:00, 512.66it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 529.41it/s]Parse dataset 'train':  83%|████████▎ | 763/922 [00:01<00:00, 521.36it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 522.46it/s]Parse dataset 'train':  94%|█████████▍| 869/922 [00:01<00:00, 510.65it/s]Parse dataset 'train': 100%|█████████▉| 921/922 [00:01<00:00, 509.09it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 498.54it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 505.87it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 492.36it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 491.86it/s]Parse dataset 'valid':  87%|████████▋ | 202/231 [00:00<00:00, 481.69it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 493.89it/s]2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Entities:
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Location=1
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Organization=2
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  People=3
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Other=4
2025-05-28 10:51:57,007 [MainThread  ] [INFO ]  Relations:
