--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:49:30,151 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:49:30,151 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:02, 327.57it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 472.22it/s]Parse dataset 'train':  19%|█▉        | 176/922 [00:00<00:01, 529.34it/s]Parse dataset 'train':  26%|██▌       | 236/922 [00:00<00:01, 554.35it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 524.53it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:00, 563.50it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:00, 562.02it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 574.71it/s]Parse dataset 'train':  58%|█████▊    | 537/922 [00:00<00:00, 576.56it/s]Parse dataset 'train':  65%|██████▍   | 596/922 [00:01<00:00, 577.91it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 582.77it/s]Parse dataset 'train':  78%|███████▊  | 719/922 [00:01<00:00, 594.22it/s]Parse dataset 'train':  84%|████████▍ | 779/922 [00:01<00:00, 592.80it/s]Parse dataset 'train':  91%|█████████ | 839/922 [00:01<00:00, 573.11it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 587.46it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 559.81it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 558.29it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 562.04it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 539.90it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 561.33it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 557.47it/s]2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  People=3
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:49:32,238 [MainThread  ] [INFO ]  Relations:
