--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:22:52,286 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:22:52,287 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 477.02it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 498.99it/s]Parse dataset 'train':  17%|█▋        | 154/922 [00:00<00:01, 516.67it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 539.36it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 498.57it/s]Parse dataset 'train':  34%|███▍      | 317/922 [00:00<00:01, 493.11it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 499.27it/s]Parse dataset 'train':  46%|████▌     | 420/922 [00:00<00:01, 500.51it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 400.49it/s]Parse dataset 'train':  56%|█████▋    | 519/922 [00:01<00:00, 420.82it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 455.44it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 458.97it/s]Parse dataset 'train':  74%|███████▍  | 681/922 [00:01<00:00, 492.86it/s]Parse dataset 'train':  79%|███████▉  | 732/922 [00:01<00:00, 496.26it/s]Parse dataset 'train':  85%|████████▌ | 786/922 [00:01<00:00, 507.54it/s]Parse dataset 'train':  91%|█████████ | 838/922 [00:01<00:00, 489.21it/s]Parse dataset 'train':  97%|█████████▋| 894/922 [00:01<00:00, 507.41it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 484.18it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 499.07it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 479.85it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 484.15it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 470.48it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 486.71it/s]2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  People=3
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:22:54,688 [MainThread  ] [INFO ]  Relations:
