--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:20:20,000 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:20:20,000 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 471.79it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 497.70it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 505.06it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 531.67it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 486.65it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 474.45it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 486.78it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 396.53it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 422.21it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 436.43it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 467.94it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 461.12it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 485.83it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 500.19it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 491.91it/s]Parse dataset 'train':  90%|█████████ | 830/922 [00:01<00:00, 477.69it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 488.50it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 472.92it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 485.34it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 483.09it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 469.69it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 453.61it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 474.27it/s]2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  People=3
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:20:22,457 [MainThread  ] [INFO ]  Relations:
