--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 12:43:35,835 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 12:43:35,835 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 474.18it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 494.88it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 489.17it/s]Parse dataset 'train':  22%|██▏       | 202/922 [00:00<00:01, 498.68it/s]Parse dataset 'train':  27%|██▋       | 252/922 [00:00<00:01, 467.38it/s]Parse dataset 'train':  33%|███▎      | 300/922 [00:00<00:01, 443.28it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 471.35it/s]Parse dataset 'train':  44%|████▎     | 402/922 [00:00<00:01, 457.93it/s]Parse dataset 'train':  49%|████▉     | 452/922 [00:00<00:01, 468.51it/s]Parse dataset 'train':  54%|█████▍    | 500/922 [00:01<00:01, 376.64it/s]Parse dataset 'train':  60%|██████    | 554/922 [00:01<00:00, 416.59it/s]Parse dataset 'train':  65%|██████▍   | 599/922 [00:01<00:00, 411.02it/s]Parse dataset 'train':  70%|███████   | 649/922 [00:01<00:00, 431.59it/s]Parse dataset 'train':  76%|███████▌  | 701/922 [00:01<00:00, 454.95it/s]Parse dataset 'train':  81%|████████  | 748/922 [00:01<00:00, 458.78it/s]Parse dataset 'train':  87%|████████▋ | 798/922 [00:01<00:00, 468.00it/s]Parse dataset 'train':  92%|█████████▏| 846/922 [00:01<00:00, 454.36it/s]Parse dataset 'train':  98%|█████████▊| 899/922 [00:01<00:00, 472.62it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 452.22it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 458.18it/s]Parse dataset 'valid':  41%|████      | 94/231 [00:00<00:00, 462.91it/s]Parse dataset 'valid':  61%|██████    | 141/231 [00:00<00:00, 445.07it/s]Parse dataset 'valid':  81%|████████  | 186/231 [00:00<00:00, 431.99it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 450.83it/s]2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  Entities:
2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  Location=1
2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  Organization=2
2025-05-28 12:43:38,406 [MainThread  ] [INFO ]  People=3
2025-05-28 12:43:38,407 [MainThread  ] [INFO ]  Other=4
2025-05-28 12:43:38,407 [MainThread  ] [INFO ]  Relations:
