--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:36:59,432 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:36:59,432 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 473.70it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 499.70it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 516.30it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 532.58it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 493.49it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 480.39it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 491.43it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 491.93it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:00<00:00, 498.56it/s]Parse dataset 'train':  57%|█████▋    | 521/922 [00:01<00:00, 491.71it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 508.00it/s]Parse dataset 'train':  68%|██████▊   | 628/922 [00:01<00:00, 495.70it/s]Parse dataset 'train':  74%|███████▍  | 683/922 [00:01<00:00, 509.50it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 509.70it/s]Parse dataset 'train':  85%|████████▌ | 787/922 [00:01<00:00, 406.90it/s]Parse dataset 'train':  90%|█████████ | 831/922 [00:01<00:00, 413.61it/s]Parse dataset 'train':  96%|█████████▌| 883/922 [00:01<00:00, 440.91it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 475.97it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.97it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 476.65it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 475.74it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 458.28it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.06it/s]2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  People=3
2025-05-28 13:37:01,874 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:37:01,875 [MainThread  ] [INFO ]  Relations:
