--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:39:55,646 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:39:55,646 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 598.12it/s]Parse dataset 'train':  13%|█▎        | 120/922 [00:00<00:01, 596.55it/s]Parse dataset 'train':  20%|█▉        | 182/922 [00:00<00:01, 603.06it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 592.86it/s]Parse dataset 'train':  33%|███▎      | 303/922 [00:00<00:01, 557.05it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:00, 576.50it/s]Parse dataset 'train':  46%|████▌     | 423/922 [00:00<00:01, 489.16it/s]Parse dataset 'train':  52%|█████▏    | 482/922 [00:00<00:00, 512.88it/s]Parse dataset 'train':  58%|█████▊    | 537/922 [00:00<00:00, 523.21it/s]Parse dataset 'train':  65%|██████▍   | 595/922 [00:01<00:00, 539.46it/s]Parse dataset 'train':  71%|███████   | 653/922 [00:01<00:00, 551.12it/s]Parse dataset 'train':  78%|███████▊  | 716/922 [00:01<00:00, 572.79it/s]Parse dataset 'train':  84%|████████▍ | 774/922 [00:01<00:00, 567.56it/s]Parse dataset 'train':  90%|█████████ | 832/922 [00:01<00:00, 558.49it/s]Parse dataset 'train':  97%|█████████▋| 893/922 [00:01<00:00, 572.49it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 555.89it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 554.84it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 552.46it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 528.42it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 551.68it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 550.43it/s]2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  People=3
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:39:57,743 [MainThread  ] [INFO ]  Relations:
