--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:11:43,421 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:11:43,421 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 599.05it/s]Parse dataset 'train':  13%|█▎        | 120/922 [00:00<00:01, 590.81it/s]Parse dataset 'train':  20%|█▉        | 182/922 [00:00<00:01, 600.71it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 590.18it/s]Parse dataset 'train':  33%|███▎      | 303/922 [00:00<00:01, 554.48it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:00, 576.28it/s]Parse dataset 'train':  46%|████▌     | 424/922 [00:00<00:01, 435.12it/s]Parse dataset 'train':  53%|█████▎    | 485/922 [00:00<00:00, 478.57it/s]Parse dataset 'train':  59%|█████▉    | 542/922 [00:01<00:00, 502.29it/s]Parse dataset 'train':  65%|██████▍   | 598/922 [00:01<00:00, 518.01it/s]Parse dataset 'train':  71%|███████▏  | 657/922 [00:01<00:00, 537.26it/s]Parse dataset 'train':  78%|███████▊  | 719/922 [00:01<00:00, 560.91it/s]Parse dataset 'train':  84%|████████▍ | 777/922 [00:01<00:00, 566.04it/s]Parse dataset 'train':  91%|█████████ | 835/922 [00:01<00:00, 552.40it/s]Parse dataset 'train':  98%|█████████▊| 899/922 [00:01<00:00, 575.23it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 543.25it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 559.40it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 556.91it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 532.06it/s]Parse dataset 'valid':  99%|█████████▊| 228/231 [00:00<00:00, 555.89it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 553.81it/s]2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  People=3
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:11:45,555 [MainThread  ] [INFO ]  Relations:
