--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 11:05:30,568 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 11:05:30,569 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 473.20it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 500.38it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 505.12it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 534.41it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 488.53it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 470.58it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 487.47it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 360.72it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 392.50it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 410.90it/s]Parse dataset 'train':  61%|██████▏   | 567/922 [00:01<00:00, 439.95it/s]Parse dataset 'train':  67%|██████▋   | 614/922 [00:01<00:00, 440.67it/s]Parse dataset 'train':  72%|███████▏  | 668/922 [00:01<00:00, 464.47it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 478.91it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 477.24it/s]Parse dataset 'train':  89%|████████▉ | 819/922 [00:01<00:00, 482.52it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 471.77it/s]Parse dataset 'train':  99%|█████████▉| 916/922 [00:01<00:00, 468.56it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 457.63it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 485.41it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 477.27it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 462.01it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 441.79it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 465.66it/s]2025-05-30 11:05:33,102 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  Entities:
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  Location=1
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  Organization=2
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  People=3
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  Other=4
2025-05-30 11:05:33,103 [MainThread  ] [INFO ]  Relations:
