--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 21:22:53,337 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 21:22:53,337 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 35/922 [00:00<00:02, 347.74it/s]Parse dataset 'train':   8%|▊         | 70/922 [00:00<00:02, 290.69it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:04, 205.11it/s]Parse dataset 'train':  16%|█▌        | 145/922 [00:00<00:02, 273.30it/s]Parse dataset 'train':  20%|██        | 185/922 [00:00<00:02, 308.52it/s]Parse dataset 'train':  25%|██▍       | 229/922 [00:00<00:01, 346.90it/s]Parse dataset 'train':  29%|██▉       | 267/922 [00:00<00:01, 330.13it/s]Parse dataset 'train':  33%|███▎      | 302/922 [00:00<00:01, 333.84it/s]Parse dataset 'train':  38%|███▊      | 350/922 [00:01<00:01, 371.32it/s]Parse dataset 'train':  42%|████▏     | 389/922 [00:01<00:01, 369.86it/s]Parse dataset 'train':  47%|████▋     | 429/922 [00:01<00:01, 378.30it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:01<00:01, 386.71it/s]Parse dataset 'train':  55%|█████▌    | 510/922 [00:01<00:01, 384.84it/s]Parse dataset 'train':  60%|██████    | 557/922 [00:01<00:00, 408.44it/s]Parse dataset 'train':  65%|██████▍   | 599/922 [00:01<00:00, 387.68it/s]Parse dataset 'train':  70%|██████▉   | 642/922 [00:01<00:00, 398.46it/s]Parse dataset 'train':  75%|███████▍  | 687/922 [00:01<00:00, 413.16it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:02<00:00, 410.00it/s]Parse dataset 'train':  84%|████████▎ | 772/922 [00:02<00:00, 408.40it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:02<00:00, 413.73it/s]Parse dataset 'train':  93%|█████████▎| 858/922 [00:02<00:00, 399.43it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:02<00:00, 410.98it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 368.41it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  17%|█▋        | 40/231 [00:00<00:00, 397.96it/s]Parse dataset 'valid':  35%|███▍      | 80/231 [00:00<00:00, 388.50it/s]Parse dataset 'valid':  52%|█████▏    | 119/231 [00:00<00:00, 384.42it/s]Parse dataset 'valid':  68%|██████▊   | 158/231 [00:00<00:00, 376.81it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 367.20it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 384.50it/s]2025-05-31 21:22:56,464 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 21:22:56,464 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  Entities:
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  Location=1
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  Organization=2
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  People=3
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  Other=4
2025-05-31 21:22:56,465 [MainThread  ] [INFO ]  Relations:
