--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:11:38,109 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:11:38,109 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 538.91it/s]Parse dataset 'train':  12%|█▏        | 113/922 [00:00<00:01, 567.66it/s]Parse dataset 'train':  19%|█▉        | 173/922 [00:00<00:01, 580.46it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 478.82it/s]Parse dataset 'train':  31%|███       | 283/922 [00:00<00:01, 473.86it/s]Parse dataset 'train':  37%|███▋      | 342/922 [00:00<00:01, 506.89it/s]Parse dataset 'train':  43%|████▎     | 395/922 [00:00<00:01, 512.87it/s]Parse dataset 'train':  49%|████▉     | 451/922 [00:00<00:00, 526.64it/s]Parse dataset 'train':  55%|█████▍    | 505/922 [00:00<00:00, 529.30it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 548.63it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 534.64it/s]Parse dataset 'train':  74%|███████▍  | 685/922 [00:01<00:00, 564.19it/s]Parse dataset 'train':  80%|████████  | 742/922 [00:01<00:00, 563.00it/s]Parse dataset 'train':  87%|████████▋ | 802/922 [00:01<00:00, 573.69it/s]Parse dataset 'train':  93%|█████████▎| 860/922 [00:01<00:00, 555.56it/s]Parse dataset 'train':  99%|█████████▉| 916/922 [00:01<00:00, 554.34it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 538.76it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 543.51it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 534.19it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 518.83it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 522.29it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 530.76it/s]2024-07-21 19:11:40,276 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:11:40,276 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:11:40,276 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:11:40,276 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:11:40,276 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:11:40,276 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:11:40,277 [MainThread  ] [INFO ]  People=3
2024-07-21 19:11:40,277 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:11:40,277 [MainThread  ] [INFO ]  Relations:
