--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 14:02:47,726 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 14:02:47,726 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 499.47it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 509.32it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 520.85it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 534.37it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 495.29it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 487.74it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 497.54it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 384.41it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 416.13it/s]Parse dataset 'train':  56%|█████▌    | 518/922 [00:01<00:00, 428.94it/s]Parse dataset 'train':  62%|██████▏   | 573/922 [00:01<00:00, 460.58it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 456.78it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 485.90it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 491.28it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 501.03it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 479.55it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 493.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 475.22it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 493.73it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 475.63it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 476.09it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 456.46it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 476.32it/s]2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Entities:
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Location=1
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Organization=2
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  People=3
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Other=4
2025-05-28 14:02:50,171 [MainThread  ] [INFO ]  Relations:
