--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:04:07,349 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:04:07,349 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 556.62it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:01, 581.77it/s]Parse dataset 'train':  19%|█▉        | 175/922 [00:00<00:01, 573.73it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 581.18it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 527.29it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:00, 564.57it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:00, 558.17it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 564.57it/s]Parse dataset 'train':  58%|█████▊    | 532/922 [00:00<00:00, 565.63it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 474.27it/s]Parse dataset 'train':  70%|███████   | 646/922 [00:01<00:00, 498.18it/s]Parse dataset 'train':  77%|███████▋  | 708/922 [00:01<00:00, 530.98it/s]Parse dataset 'train':  83%|████████▎ | 764/922 [00:01<00:00, 536.81it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:01<00:00, 540.85it/s]Parse dataset 'train':  95%|█████████▌| 878/922 [00:01<00:00, 548.66it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 542.85it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 545.27it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 541.99it/s]Parse dataset 'valid':  72%|███████▏  | 166/231 [00:00<00:00, 521.75it/s]Parse dataset 'valid':  97%|█████████▋| 225/231 [00:00<00:00, 547.10it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 542.89it/s]2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  People=3
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:04:09,491 [MainThread  ] [INFO ]  Relations:
