--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 09:15:56,560 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 09:15:56,560 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 469.03it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 481.31it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 491.32it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 514.18it/s]Parse dataset 'train':  27%|██▋       | 253/922 [00:00<00:01, 484.70it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 455.53it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 482.99it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 475.62it/s]Parse dataset 'train':  49%|████▉     | 454/922 [00:00<00:00, 491.73it/s]Parse dataset 'train':  54%|█████▍    | 502/922 [00:01<00:00, 486.10it/s]Parse dataset 'train':  61%|██████    | 559/922 [00:01<00:00, 508.03it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 488.23it/s]Parse dataset 'train':  71%|███████▏  | 659/922 [00:01<00:00, 406.78it/s]Parse dataset 'train':  78%|███████▊  | 715/922 [00:01<00:00, 442.86it/s]Parse dataset 'train':  83%|████████▎ | 764/922 [00:01<00:00, 455.16it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 469.37it/s]Parse dataset 'train':  94%|█████████▍| 865/922 [00:01<00:00, 468.37it/s]Parse dataset 'train':  99%|█████████▉| 915/922 [00:01<00:00, 474.66it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 478.26it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 494.19it/s]Parse dataset 'valid':  43%|████▎     | 99/231 [00:00<00:00, 487.05it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 483.39it/s]Parse dataset 'valid':  83%|████████▎ | 191/231 [00:00<00:00, 465.11it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 478.76it/s]2025-05-28 09:15:58,993 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  Entities:
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  Location=1
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  Organization=2
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  People=3
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  Other=4
2025-05-28 09:15:59,019 [MainThread  ] [INFO ]  Relations:
