--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 09:05:37,843 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 09:05:37,843 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 463.08it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 489.16it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 496.55it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 528.02it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 400.55it/s]Parse dataset 'train':  33%|███▎      | 307/922 [00:00<00:01, 405.33it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 446.37it/s]Parse dataset 'train':  44%|████▍     | 410/922 [00:00<00:01, 446.67it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:01, 457.11it/s]Parse dataset 'train':  55%|█████▍    | 506/922 [00:01<00:00, 455.51it/s]Parse dataset 'train':  61%|██████    | 560/922 [00:01<00:00, 479.57it/s]Parse dataset 'train':  66%|██████▌   | 609/922 [00:01<00:00, 470.22it/s]Parse dataset 'train':  72%|███████▏  | 662/922 [00:01<00:00, 485.11it/s]Parse dataset 'train':  78%|███████▊  | 716/922 [00:01<00:00, 500.63it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 492.71it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 495.61it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 486.11it/s]Parse dataset 'train': 100%|█████████▉| 918/922 [00:01<00:00, 487.67it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 471.20it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 484.01it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 482.18it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 460.98it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 447.40it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 469.64it/s]2025-05-28 09:05:40,311 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  Entities:
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  Location=1
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  Organization=2
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  People=3
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  Other=4
2025-05-28 09:05:40,312 [MainThread  ] [INFO ]  Relations:
