--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 11:11:59,049 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 11:11:59,049 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 467.67it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 481.47it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 485.87it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 512.60it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 487.20it/s]Parse dataset 'train':  33%|███▎      | 305/922 [00:00<00:01, 457.14it/s]Parse dataset 'train':  39%|███▉      | 358/922 [00:00<00:01, 477.69it/s]Parse dataset 'train':  44%|████▍     | 407/922 [00:00<00:01, 380.79it/s]Parse dataset 'train':  50%|████▉     | 460/922 [00:01<00:01, 416.16it/s]Parse dataset 'train':  55%|█████▍    | 505/922 [00:01<00:01, 406.56it/s]Parse dataset 'train':  61%|██████    | 562/922 [00:01<00:00, 448.00it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 455.09it/s]Parse dataset 'train':  72%|███████▏  | 666/922 [00:01<00:00, 482.56it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 498.56it/s]Parse dataset 'train':  84%|████████▎ | 772/922 [00:01<00:00, 500.77it/s]Parse dataset 'train':  89%|████████▉ | 824/922 [00:01<00:00, 505.00it/s]Parse dataset 'train':  95%|█████████▍| 875/922 [00:01<00:00, 501.07it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 470.05it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 52/231 [00:00<00:00, 510.49it/s]Parse dataset 'valid':  45%|████▌     | 104/231 [00:00<00:00, 488.28it/s]Parse dataset 'valid':  66%|██████▌   | 153/231 [00:00<00:00, 487.80it/s]Parse dataset 'valid':  87%|████████▋ | 202/231 [00:00<00:00, 481.44it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 493.02it/s]2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Entities:
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Location=1
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Organization=2
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  People=3
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Other=4
2025-05-30 11:12:01,499 [MainThread  ] [INFO ]  Relations:
