--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 09:02:00,182 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 09:02:00,182 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 470.26it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 485.07it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 495.42it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 526.56it/s]Parse dataset 'train':  28%|██▊       | 261/922 [00:00<00:01, 487.56it/s]Parse dataset 'train':  34%|███▎      | 311/922 [00:00<00:01, 364.48it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 413.61it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 432.92it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 451.52it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 459.32it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 484.50it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 476.96it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 501.45it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 501.88it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 511.01it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 482.53it/s]Parse dataset 'train':  96%|█████████▌| 887/922 [00:01<00:00, 489.50it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 470.45it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 477.54it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 481.34it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 468.37it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 446.00it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 469.34it/s]2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Entities:
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Location=1
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Organization=2
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  People=3
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Other=4
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Relations:
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Work for=1
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Kill=2
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Live in=4
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Located in=5
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 09:02:02,656 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 09:02:02,657 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-28 09:02:29,468 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<52:05,  6.80s/it]Train epoch 0:   0%|          | 2/461 [00:06<21:54,  2.86s/it]Train epoch 0:   1%|          | 4/461 [00:07<08:34,  1.13s/it]Train epoch 0:   1%|▏         | 6/461 [00:07<04:48,  1.57it/s]Train epoch 0:   2%|▏         | 8/461 [00:07<03:08,  2.41it/s]Train epoch 0:   2%|▏         | 10/461 [00:07<02:14,  3.36it/s]Train epoch 0:   3%|▎         | 12/461 [00:07<01:41,  4.41it/s]Train epoch 0:   3%|▎         | 14/461 [00:07<01:21,  5.48it/s]Train epoch 0:   3%|▎         | 16/461 [00:08<01:08,  6.53it/s]Train epoch 0:   4%|▍         | 18/461 [00:08<00:59,  7.46it/s]Train epoch 0:   4%|▍         | 20/461 [00:08<00:53,  8.25it/s]Train epoch 0:   5%|▍         | 22/461 [00:08<00:49,  8.95it/s]Train epoch 0:   5%|▌         | 24/461 [00:08<00:46,  9.46it/s]Train epoch 0:   6%|▌         | 26/461 [00:09<00:43,  9.90it/s]Train epoch 0:   6%|▌         | 28/461 [00:09<00:42, 10.13it/s]Train epoch 0:   7%|▋         | 30/461 [00:09<00:41, 10.35it/s]Train epoch 0:   7%|▋         | 32/461 [00:09<00:40, 10.48it/s]Train epoch 0:   7%|▋         | 34/461 [00:09<00:40, 10.66it/s]Train epoch 0:   8%|▊         | 36/461 [00:10<00:39, 10.72it/s]Train epoch 0:   8%|▊         | 38/461 [00:10<00:39, 10.80it/s]Train epoch 0:   9%|▊         | 40/461 [00:10<00:38, 10.82it/s]Train epoch 0:   9%|▉         | 42/461 [00:10<00:38, 10.82it/s]Train epoch 0:  10%|▉         | 44/461 [00:10<00:38, 10.94it/s]Train epoch 0:  10%|▉         | 46/461 [00:10<00:37, 10.96it/s]Train epoch 0:  10%|█         | 48/461 [00:11<00:37, 10.97it/s]Train epoch 0:  11%|█         | 50/461 [00:11<00:37, 10.95it/s]Train epoch 0:  11%|█▏        | 52/461 [00:11<00:37, 10.89it/s]Train epoch 0:  12%|█▏        | 54/461 [00:11<00:37, 10.93it/s]Train epoch 0:  12%|█▏        | 56/461 [00:11<00:36, 11.02it/s]Train epoch 0:  13%|█▎        | 58/461 [00:12<00:36, 11.07it/s]Train epoch 0:  13%|█▎        | 60/461 [00:12<00:36, 11.06it/s]Train epoch 0:  13%|█▎        | 62/461 [00:12<00:36, 10.90it/s]Train epoch 0:  14%|█▍        | 64/461 [00:12<00:37, 10.73it/s]Train epoch 0:  14%|█▍        | 66/461 [00:12<00:37, 10.67it/s]Train epoch 0:  15%|█▍        | 68/461 [00:12<00:36, 10.71it/s]Train epoch 0:  15%|█▌        | 70/461 [00:13<00:36, 10.82it/s]Train epoch 0:  16%|█▌        | 72/461 [00:13<00:35, 10.88it/s]Train epoch 0:  16%|█▌        | 74/461 [00:13<00:35, 10.82it/s]Train epoch 0:  16%|█▋        | 76/461 [00:13<00:35, 10.82it/s]Train epoch 0:  17%|█▋        | 78/461 [00:13<00:35, 10.86it/s]Train epoch 0:  17%|█▋        | 80/461 [00:14<00:34, 10.91it/s]Train epoch 0:  18%|█▊        | 82/461 [00:14<00:34, 11.08it/s]Train epoch 0:  18%|█▊        | 84/461 [00:14<00:34, 11.07it/s]Train epoch 0:  19%|█▊        | 86/461 [00:14<00:34, 11.02it/s]Train epoch 0:  19%|█▉        | 88/461 [00:14<00:34, 10.95it/s]Train epoch 0:  20%|█▉        | 90/461 [00:14<00:33, 11.05it/s]Train epoch 0:  20%|█▉        | 92/461 [00:15<00:33, 10.99it/s]Train epoch 0:  20%|██        | 94/461 [00:15<00:33, 11.00it/s]Train epoch 0:  21%|██        | 96/461 [00:15<00:33, 10.90it/s]Train epoch 0:  21%|██▏       | 98/461 [00:15<00:33, 10.95it/s]Train epoch 0:  22%|██▏       | 100/461 [00:15<00:33, 10.87it/s]Train epoch 0:  22%|██▏       | 102/461 [00:16<00:32, 10.97it/s]Train epoch 0:  23%|██▎       | 104/461 [00:16<00:33, 10.70it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
