--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:27:53,540 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:27:53,540 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 341.99it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 473.59it/s]Parse dataset 'train':  18%|█▊        | 164/922 [00:00<00:01, 533.32it/s]Parse dataset 'train':  25%|██▍       | 229/922 [00:00<00:01, 570.22it/s]Parse dataset 'train':  31%|███       | 287/922 [00:00<00:01, 536.89it/s]Parse dataset 'train':  38%|███▊      | 350/922 [00:00<00:01, 566.08it/s]Parse dataset 'train':  44%|████▍     | 408/922 [00:00<00:00, 554.73it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:00<00:00, 564.56it/s]Parse dataset 'train':  57%|█████▋    | 524/922 [00:00<00:00, 566.05it/s]Parse dataset 'train':  63%|██████▎   | 585/922 [00:01<00:00, 578.91it/s]Parse dataset 'train':  70%|██████▉   | 644/922 [00:01<00:00, 576.26it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 594.93it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 578.95it/s]Parse dataset 'train':  90%|████████▉ | 828/922 [00:01<00:00, 568.88it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 574.39it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 559.26it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 556.33it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 557.21it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 530.16it/s]Parse dataset 'valid':  99%|█████████▊| 228/231 [00:00<00:00, 554.84it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 552.76it/s]2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:27:55,626 [MainThread  ] [INFO ]  People=3
2024-12-18 01:27:55,627 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:27:55,627 [MainThread  ] [INFO ]  Relations:
