--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 08:18:13,325 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 08:18:13,326 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 488.33it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 497.46it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 508.98it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 525.76it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 485.47it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 476.09it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 490.33it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 483.43it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:00<00:00, 485.48it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 475.50it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 494.13it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 478.33it/s]Parse dataset 'train':  73%|███████▎  | 674/922 [00:01<00:00, 495.13it/s]Parse dataset 'train':  79%|███████▉  | 727/922 [00:01<00:00, 503.60it/s]Parse dataset 'train':  84%|████████▍ | 778/922 [00:01<00:00, 499.93it/s]Parse dataset 'train':  90%|████████▉ | 829/922 [00:01<00:00, 477.16it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 488.59it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 488.73it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 486.52it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 477.91it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 459.81it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 329.07it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 390.66it/s]2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Entities:
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Location=1
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Organization=2
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  People=3
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Other=4
2025-05-30 08:18:15,886 [MainThread  ] [INFO ]  Relations:
