--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 20:54:09,079 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 20:54:09,079 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 459.34it/s]Parse dataset 'train':  10%|█         | 96/922 [00:00<00:01, 475.59it/s]Parse dataset 'train':  16%|█▌        | 144/922 [00:00<00:01, 461.06it/s]Parse dataset 'train':  21%|██▏       | 196/922 [00:00<00:01, 483.70it/s]Parse dataset 'train':  27%|██▋       | 245/922 [00:00<00:01, 482.84it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 344.33it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 406.20it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 421.19it/s]Parse dataset 'train':  49%|████▉     | 454/922 [00:01<00:01, 453.71it/s]Parse dataset 'train':  55%|█████▍    | 503/922 [00:01<00:00, 458.56it/s]Parse dataset 'train':  61%|██████    | 561/922 [00:01<00:00, 490.05it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 481.04it/s]Parse dataset 'train':  72%|███████▏  | 666/922 [00:01<00:00, 497.37it/s]Parse dataset 'train':  78%|███████▊  | 719/922 [00:01<00:00, 505.14it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:01<00:00, 497.28it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 496.50it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 500.81it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 467.79it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 494.62it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 477.70it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 478.88it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 463.60it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 480.91it/s]2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Entities:
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Location=1
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Organization=2
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  People=3
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Other=4
2025-05-31 20:54:11,553 [MainThread  ] [INFO ]  Relations:
