--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:26:28,795 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:26:28,795 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 522.52it/s]Parse dataset 'train':  12%|█▏        | 112/922 [00:00<00:01, 555.76it/s]Parse dataset 'train':  19%|█▊        | 172/922 [00:00<00:01, 567.08it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 574.03it/s]Parse dataset 'train':  31%|███▏      | 290/922 [00:00<00:01, 521.33it/s]Parse dataset 'train':  38%|███▊      | 346/922 [00:00<00:01, 532.66it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 394.43it/s]Parse dataset 'train':  50%|█████     | 461/922 [00:00<00:01, 445.91it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 470.05it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 508.44it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 526.94it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 550.87it/s]Parse dataset 'train':  82%|████████▏ | 755/922 [00:01<00:00, 554.13it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 566.52it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 559.96it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 522.53it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 509.39it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 480.58it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 482.51it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 470.34it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 486.41it/s]2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  People=3
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:26:31,056 [MainThread  ] [INFO ]  Relations:
